Record Length,2500,Points,-29.99999924E-6,0.0,,Record Length,2500,Points,-29.99999924E-6,-80.000005662E-3,
,,,81.999998656E-6,0.0,,,,,81.999998656E-6,-64.000003040E-3,
,,,82.200000179E-6,200.00000298E-3,,,,,82.200000179E-6,-56.000001729E-3,
,,,82.400001702E-6,0.0,,,,,82.400001702E-6,-48.00000042E-3,
,,,82.600003225E-6,0.0,,,,,82.600003225E-6,-56.000001729E-3,
,,,82.800004748E-6,0.0,,,,,82.800004748E-6,-72.000004351E-3,
,,,82.999998995E-6,-400.00000596E-3,,,,,82.999998995E-6,-56.000001729E-3,
,,,83.200000518E-6,-200.00000298E-3,,,,,83.200000518E-6,-56.000001729E-3,
,,,83.400002040E-6,-200.00000298E-3,,,,,83.400002040E-6,-72.000004351E-3,
,,,83.600003563E-6,0.0,,,,,83.600003563E-6,-64.000003040E-3,
,,,83.800005086E-6,400.00000596E-3,,,,,83.800005086E-6,-64.000003040E-3,
,,,83.999999333E-6,0.0,,,,,83.999999333E-6,-64.000003040E-3,
,,,84.200000856E-6,-200.00000298E-3,,,,,84.200000856E-6,-64.000003040E-3,
,,,84.400002379E-6,200.00000298E-3,,,,,84.400002379E-6,-64.000003040E-3,
,,,84.600003902E-6,200.00000298E-3,,,,,84.600003902E-6,-64.000003040E-3,
,,,84.800005425E-6,-200.00000298E-3,,,,,84.800005425E-6,-80.000005662E-3,
,,,84.999999672E-6,0.0,,,,,84.999999672E-6,-72.000004351E-3,
,,,85.200001195E-6,0.0,,,,,85.200001195E-6,-88.000006974E-3,
,,,85.400002718E-6,200.00000298E-3,,,,,85.400002718E-6,-80.000005662E-3,
,,,85.600004240E-6,0.0,,,,,85.600004240E-6,-72.000004351E-3,
,,,85.799998487E-6,200.00000298E-3,,,,,85.799998487E-6,-88.000006974E-3,
,,,86.000000010E-6,400.00000596E-3,,,,,86.000000010E-6,-64.000003040E-3,
,,,86.200001533E-6,-200.00000298E-3,,,,,86.200001533E-6,-88.000006974E-3,
,,,86.400003056E-6,0.0,,,,,86.400003056E-6,-80.000005662E-3,
,,,86.600004579E-6,-200.00000298E-3,,,,,86.600004579E-6,-72.000004351E-3,
,,,86.799998826E-6,200.00000298E-3,,,,,86.799998826E-6,-80.000005662E-3,
,,,87.000000349E-6,400.00000596E-3,,,,,87.000000349E-6,-80.000005662E-3,
,,,87.200001872E-6,200.00000298E-3,,,,,87.200001872E-6,-64.000003040E-3,
,,,87.400003395E-6,0.0,,,,,87.400003395E-6,-72.000004351E-3,
,,,87.600004917E-6,0.0,,,,,87.600004917E-6,-56.000001729E-3,
,,,87.799999164E-6,0.0,,,,,87.799999164E-6,-80.000005662E-3,
,,,88.000000687E-6,0.0,,,,,88.000000687E-6,-72.000004351E-3,
,,,88.200002210E-6,-600.000023842E-3,,,,,88.200002210E-6,-64.000003040E-3,
,,,88.400003733E-6,-200.00000298E-3,,,,,88.400003733E-6,-72.000004351E-3,
,,,88.600005256E-6,-200.00000298E-3,,,,,88.600005256E-6,-80.000005662E-3,
,,,88.799999503E-6,-200.00000298E-3,,,,,88.799999503E-6,-72.000004351E-3,
,,,89.000001026E-6,-400.00000596E-3,,,,,89.000001026E-6,-72.000004351E-3,
,,,89.200002549E-6,-200.00000298E-3,,,,,89.200002549E-6,-72.000004351E-3,
,,,89.400004072E-6,-400.00000596E-3,,,,,89.400004072E-6,-80.000005662E-3,
,,,89.600005595E-6,-200.00000298E-3,,,,,89.600005595E-6,-88.000006974E-3,
,,,89.799999841E-6,-400.00000596E-3,,,,,89.799999841E-6,-96.000000834E-3,
,,,90.000001364E-6,-200.00000298E-3,,,,,90.000001364E-6,-80.000005662E-3,
,,,90.200002887E-6,0.0,,,,,90.200002887E-6,-88.000006974E-3,
,,,90.400004410E-6,200.00000298E-3,,,,,90.400004410E-6,-96.000000834E-3,
,,,90.599998657E-6,200.00000298E-3,,,,,90.599998657E-6,-80.000005662E-3,
,,,90.800000180E-6,200.00000298E-3,,,,,90.800000180E-6,-96.000000834E-3,
,,,91.000001703E-6,200.00000298E-3,,,,,91.000001703E-6,-88.000006974E-3,
,,,91.200003226E-6,0.0,,,,,91.200003226E-6,-112.0000035E-3,
,,,91.400004749E-6,0.0,,,,,91.400004749E-6,-88.000006974E-3,
,,,91.599998996E-6,0.0,,,,,91.599998996E-6,-80.000005662E-3,
,,,91.800000519E-6,200.00000298E-3,,,,,91.800000519E-6,-88.000006974E-3,
,,,92.000002041E-6,200.00000298E-3,,,,,92.000002041E-6,-80.000005662E-3,
,,,92.200003564E-6,-200.00000298E-3,,,,,92.200003564E-6,-88.000006974E-3,
,,,92.400005087E-6,-200.00000298E-3,,,,,92.400005087E-6,-80.000005662E-3,
,,,92.599999334E-6,0.0,,,,,92.599999334E-6,-88.000006974E-3,
,,,92.800000857E-6,200.00000298E-3,,,,,92.800000857E-6,-88.000006974E-3,
,,,93.000002380E-6,-200.00000298E-3,,,,,93.000002380E-6,-104.0000021E-3,
,,,93.200003903E-6,0.0,,,,,93.200003903E-6,-96.000000834E-3,
,,,93.400005426E-6,0.0,,,,,93.400005426E-6,-96.000000834E-3,
,,,93.599999673E-6,0.0,,,,,93.599999673E-6,-88.000006974E-3,
,,,93.800001196E-6,200.00000298E-3,,,,,93.800001196E-6,-88.000006974E-3,
,,,94.000002719E-6,-200.00000298E-3,,,,,94.000002719E-6,-120.0000048E-3,
,,,94.200004241E-6,0.0,,,,,94.200004241E-6,-104.0000021E-3,
,,,94.400005764E-6,0.0,,,,,94.400005764E-6,-104.0000021E-3,
,,,94.600000011E-6,-200.00000298E-3,,,,,94.600000011E-6,-112.0000035E-3,
,,,94.800001534E-6,200.00000298E-3,,,,,94.800001534E-6,-96.000000834E-3,
,,,95.000003057E-6,-200.00000298E-3,,,,,95.000003057E-6,-104.0000021E-3,
,,,95.200004580E-6,200.00000298E-3,,,,,95.200004580E-6,-104.0000021E-3,
,,,95.399998827E-6,0.0,,,,,95.399998827E-6,-120.0000048E-3,
,,,95.600000350E-6,400.00000596E-3,,,,,95.600000350E-6,-112.0000035E-3,
,,,95.800001873E-6,0.0,,,,,95.800001873E-6,-120.0000048E-3,
,,,96.000003396E-6,200.00000298E-3,,,,,96.000003396E-6,-112.0000035E-3,
,,,96.200004919E-6,0.0,,,,,96.200004919E-6,-120.0000048E-3,
,,,96.399999165E-6,-200.00000298E-3,,,,,96.399999165E-6,-96.000000834E-3,
,,,96.600000688E-6,200.00000298E-3,,,,,96.600000688E-6,-104.0000021E-3,
,,,96.800002211E-6,0.0,,,,,96.800002211E-6,-112.0000035E-3,
,,,97.000003734E-6,0.0,,,,,97.000003734E-6,-112.0000035E-3,
,,,97.200005257E-6,-400.00000596E-3,,,,,97.200005257E-6,-112.0000035E-3,
,,,97.399999504E-6,400.00000596E-3,,,,,97.399999504E-6,-128.0000061E-3,
,,,97.600001027E-6,200.00000298E-3,,,,,97.600001027E-6,-112.0000035E-3,
,,,97.800002550E-6,0.0,,,,,97.800002550E-6,-136.0000074E-3,
,,,98.000004073E-6,-200.00000298E-3,,,,,98.000004073E-6,-136.0000074E-3,
,,,98.200005596E-6,0.0,,,,,98.200005596E-6,-128.0000061E-3,
,,,98.399999843E-6,0.0,,,,,98.399999843E-6,-128.0000061E-3,
,,,98.600001365E-6,0.0,,,,,98.600001365E-6,-120.0000048E-3,
,,,98.800002888E-6,-200.00000298E-3,,,,,98.800002888E-6,-120.0000048E-3,
,,,99.000004411E-6,200.00000298E-3,,,,,99.000004411E-6,-128.0000061E-3,
,,,99.199998658E-6,-600.000023842E-3,,,,,99.199998658E-6,-120.0000048E-3,
,,,99.400000181E-6,-600.000023842E-3,,,,,99.400000181E-6,-144.0000087E-3,
,,,99.600001704E-6,0.0,,,,,99.600001704E-6,-136.0000074E-3,
,,,99.800003227E-6,0.0,,,,,99.800003227E-6,-128.0000061E-3,
,,,100.0000047E-6,200.00000298E-3,,,,,100.0000047E-6,-136.0000074E-3,
,,,100.1999990E-6,200.00000298E-3,,,,,100.1999990E-6,-136.0000074E-3,
,,,100.4000005E-6,0.0,,,,,100.4000005E-6,-128.0000061E-3,
,,,100.6000020E-6,200.00000298E-3,,,,,100.6000020E-6,-128.0000061E-3,
,,,100.8000036E-6,200.00000298E-3,,,,,100.8000036E-6,-112.0000035E-3,
,,,101.0000051E-6,0.0,,,,,101.0000051E-6,-152.00001001E-3,
,,,101.1999993E-6,200.00000298E-3,,,,,101.1999993E-6,-128.0000061E-3,
,,,101.4000009E-6,0.0,,,,,101.4000009E-6,-128.0000061E-3,
,,,101.6000024E-6,0.0,,,,,101.6000024E-6,-136.0000074E-3,
,,,101.8000039E-6,-200.00000298E-3,,,,,101.8000039E-6,-136.0000074E-3,
,,,102.0000054E-6,0.0,,,,,102.0000054E-6,-128.0000061E-3,
,,,102.1999997E-6,-200.00000298E-3,,,,,102.1999997E-6,-136.0000074E-3,
,,,102.4000012E-6,0.0,,,,,102.4000012E-6,-128.0000061E-3,
,,,102.6000027E-6,-200.00000298E-3,,,,,102.6000027E-6,-136.0000074E-3,
,,,102.8000042E-6,-400.00000596E-3,,,,,102.8000042E-6,-144.0000087E-3,
,,,103.0000058E-6,0.0,,,,,103.0000058E-6,-152.00001001E-3,
,,,103.2000000E-6,-400.00000596E-3,,,,,103.2000000E-6,-144.0000087E-3,
,,,103.4000015E-6,0.0,,,,,103.4000015E-6,-144.0000087E-3,
,,,103.6000031E-6,0.0,,,,,103.6000031E-6,-136.0000074E-3,
,,,103.8000046E-6,0.0,,,,,103.8000046E-6,-128.0000061E-3,
,,,103.9999988E-6,0.0,,,,,103.9999988E-6,-144.0000087E-3,
,,,104.2000004E-6,0.0,,,,,104.2000004E-6,-136.0000074E-3,
,,,104.4000019E-6,0.0,,,,,104.4000019E-6,-136.0000074E-3,
,,,104.6000034E-6,-400.00000596E-3,,,,,104.6000034E-6,-168.00001264E-3,
,,,104.8000049E-6,0.0,,,,,104.8000049E-6,-160.00001132E-3,
,,,104.9999992E-6,200.00000298E-3,,,,,104.9999992E-6,-160.00001132E-3,
,,,105.2000007E-6,400.00000596E-3,,,,,105.2000007E-6,-152.00001001E-3,
,,,105.4000022E-6,200.00000298E-3,,,,,105.4000022E-6,-152.00001001E-3,
,,,105.6000037E-6,0.0,,,,,105.6000037E-6,-144.0000087E-3,
,,,105.8000053E-6,200.00000298E-3,,,,,105.8000053E-6,-160.00001132E-3,
,,,105.9999995E-6,-200.00000298E-3,,,,,105.9999995E-6,-160.00001132E-3,
,,,106.2000010E-6,-200.00000298E-3,,,,,106.2000010E-6,-168.00001264E-3,
,,,106.4000026E-6,0.0,,,,,106.4000026E-6,-152.00001001E-3,
,,,106.6000041E-6,0.0,,,,,106.6000041E-6,-152.00001001E-3,
,,,106.8000056E-6,0.0,,,,,106.8000056E-6,-144.0000087E-3,
,,,106.9999998E-6,-200.00000298E-3,,,,,106.9999998E-6,-144.0000087E-3,
,,,107.2000014E-6,-200.00000298E-3,,,,,107.2000014E-6,-128.0000061E-3,
,,,107.4000029E-6,-200.00000298E-3,,,,,107.4000029E-6,-136.0000074E-3,
,,,107.6000044E-6,0.0,,,,,107.6000044E-6,-152.00001001E-3,
,,,107.8000059E-6,-400.00000596E-3,,,,,107.8000059E-6,-152.00001001E-3,
,,,108.0000002E-6,-400.00000596E-3,,,,,108.0000002E-6,-144.0000087E-3,
,,,108.2000017E-6,-400.00000596E-3,,,,,108.2000017E-6,-136.0000074E-3,
,,,108.4000032E-6,-400.00000596E-3,,,,,108.4000032E-6,-160.00001132E-3,
,,,108.6000048E-6,-400.00000596E-3,,,,,108.6000048E-6,-144.0000087E-3,
,,,108.7999990E-6,-600.000023842E-3,,,,,108.7999990E-6,-144.0000087E-3,
,,,109.0000005E-6,-200.00000298E-3,,,,,109.0000005E-6,-152.00001001E-3,
,,,109.2000020E-6,-400.00000596E-3,,,,,109.2000020E-6,-144.0000087E-3,
,,,109.4000036E-6,-200.00000298E-3,,,,,109.4000036E-6,-144.0000087E-3,
,,,109.6000051E-6,-400.00000596E-3,,,,,109.6000051E-6,-152.00001001E-3,
,,,109.7999993E-6,-200.00000298E-3,,,,,109.7999993E-6,-160.00001132E-3,
,,,110.0000009E-6,200.00000298E-3,,,,,110.0000009E-6,-160.00001132E-3,
,,,110.2000024E-6,-200.00000298E-3,,,,,110.2000024E-6,-160.00001132E-3,
,,,110.4000039E-6,200.00000298E-3,,,,,110.4000039E-6,-144.0000087E-3,
,,,110.6000054E-6,200.00000298E-3,,,,,110.6000054E-6,-160.00001132E-3,
,,,110.7999997E-6,200.00000298E-3,,,,,110.7999997E-6,-160.00001132E-3,
,,,111.0000012E-6,0.0,,,,,111.0000012E-6,-168.00001264E-3,
,,,111.2000027E-6,0.0,,,,,111.2000027E-6,-168.00001264E-3,
,,,111.4000042E-6,0.0,,,,,111.4000042E-6,-160.00001132E-3,
,,,111.6000058E-6,200.00000298E-3,,,,,111.6000058E-6,-160.00001132E-3,
,,,111.8000000E-6,0.0,,,,,111.8000000E-6,-160.00001132E-3,
,,,112.0000015E-6,-200.00000298E-3,,,,,112.0000015E-6,-160.00001132E-3,
,,,112.2000031E-6,0.0,,,,,112.2000031E-6,-168.00001264E-3,
,,,112.4000046E-6,400.00000596E-3,,,,,112.4000046E-6,-168.00001264E-3,
,,,112.5999988E-6,-200.00000298E-3,,,,,112.5999988E-6,-176.00001395E-3,
,,,112.8000004E-6,-200.00000298E-3,,,,,112.8000004E-6,-176.00001395E-3,
,,,113.0000019E-6,-200.00000298E-3,,,,,113.0000019E-6,-160.00001132E-3,
,,,113.2000034E-6,0.0,,,,,113.2000034E-6,-152.00001001E-3,
,,,113.4000049E-6,600.000023842E-3,,,,,113.4000049E-6,-168.00001264E-3,
,,,113.5999992E-6,0.0,,,,,113.5999992E-6,-152.00001001E-3,
,,,113.8000007E-6,0.0,,,,,113.8000007E-6,-168.00001264E-3,
,,,114.0000022E-6,0.0,,,,,114.0000022E-6,-160.00001132E-3,
,,,114.2000037E-6,0.0,,,,,114.2000037E-6,-176.00001395E-3,
,,,114.4000053E-6,-400.00000596E-3,,,,,114.4000053E-6,-176.00001395E-3,
,,,114.5999995E-6,200.00000298E-3,,,,,114.5999995E-6,-152.00001001E-3,
,,,114.8000010E-6,0.0,,,,,114.8000010E-6,-160.00001132E-3,
,,,115.0000026E-6,200.00000298E-3,,,,,115.0000026E-6,-168.00001264E-3,
,,,115.2000041E-6,200.00000298E-3,,,,,115.2000041E-6,-176.00001395E-3,
,,,115.4000056E-6,0.0,,,,,115.4000056E-6,-176.00001395E-3,
,,,115.5999998E-6,-200.00000298E-3,,,,,115.5999998E-6,-160.00001132E-3,
,,,115.8000014E-6,200.00000298E-3,,,,,115.8000014E-6,-176.00001395E-3,
,,,116.0000029E-6,200.00000298E-3,,,,,116.0000029E-6,-176.00001395E-3,
,,,116.2000044E-6,-200.00000298E-3,,,,,116.2000044E-6,-168.00001264E-3,
,,,116.4000059E-6,400.00000596E-3,,,,,116.4000059E-6,-160.00001132E-3,
,,,116.6000002E-6,200.00000298E-3,,,,,116.6000002E-6,-168.00001264E-3,
,,,116.8000017E-6,200.00000298E-3,,,,,116.8000017E-6,-152.00001001E-3,
,,,117.0000032E-6,-200.00000298E-3,,,,,117.0000032E-6,-168.00001264E-3,
,,,117.2000048E-6,200.00000298E-3,,,,,117.2000048E-6,-168.00001264E-3,
,,,117.3999990E-6,200.00000298E-3,,,,,117.3999990E-6,-168.00001264E-3,
,,,117.6000005E-6,0.0,,,,,117.6000005E-6,-176.00001395E-3,
,,,117.8000020E-6,-400.00000596E-3,,,,,117.8000020E-6,-200.00000298E-3,
,,,118.0000036E-6,0.0,,,,,118.0000036E-6,-160.00001132E-3,
,,,118.2000051E-6,-400.00000596E-3,,,,,118.2000051E-6,-160.00001132E-3,
,,,118.3999993E-6,-200.00000298E-3,,,,,118.3999993E-6,-176.00001395E-3,
,,,118.6000009E-6,0.0,,,,,118.6000009E-6,-168.00001264E-3,
,,,118.8000024E-6,0.0,,,,,118.8000024E-6,-176.00001395E-3,
,,,119.0000039E-6,-200.00000298E-3,,,,,119.0000039E-6,-192.00000167E-3,
,,,119.2000054E-6,-400.00000596E-3,,,,,119.2000054E-6,-192.00000167E-3,
,,,119.3999997E-6,0.0,,,,,119.3999997E-6,-192.00000167E-3,
,,,119.6000012E-6,-200.00000298E-3,,,,,119.6000012E-6,-168.00001264E-3,
,,,119.8000027E-6,200.00000298E-3,,,,,119.8000027E-6,-184.00001526E-3,
,,,120.0000042E-6,0.0,,,,,120.0000042E-6,-184.00001526E-3,
,,,120.2000058E-6,0.0,,,,,120.2000058E-6,-184.00001526E-3,
,,,120.4000000E-6,200.00000298E-3,,,,,120.4000000E-6,-184.00001526E-3,
,,,120.6000015E-6,200.00000298E-3,,,,,120.6000015E-6,-184.00001526E-3,
,,,120.8000031E-6,0.0,,,,,120.8000031E-6,-192.00000167E-3,
,,,121.0000046E-6,0.0,,,,,121.0000046E-6,-184.00001526E-3,
,,,121.2000061E-6,200.00000298E-3,,,,,121.2000061E-6,-184.00001526E-3,
,,,121.4000004E-6,0.0,,,,,121.4000004E-6,-176.00001395E-3,
,,,121.6000019E-6,400.00000596E-3,,,,,121.6000019E-6,-192.00000167E-3,
,,,121.8000034E-6,200.00000298E-3,,,,,121.8000034E-6,-168.00001264E-3,
,,,122.0000049E-6,-200.00000298E-3,,,,,122.0000049E-6,-168.00001264E-3,
,,,122.1999992E-6,0.0,,,,,122.1999992E-6,-176.00001395E-3,
,,,122.4000007E-6,-400.00000596E-3,,,,,122.4000007E-6,-192.00000167E-3,
,,,122.6000022E-6,-200.00000298E-3,,,,,122.6000022E-6,-176.00001395E-3,
,,,122.8000037E-6,-200.00000298E-3,,,,,122.8000037E-6,-184.00001526E-3,
,,,123.0000053E-6,-200.00000298E-3,,,,,123.0000053E-6,-184.00001526E-3,
,,,123.2000068E-6,0.0,,,,,123.2000068E-6,-208.00000429E-3,
,,,123.4000083E-6,200.00000298E-3,,,,,123.4000083E-6,-168.00001264E-3,
,,,123.6000098E-6,0.0,,,,,123.6000098E-6,-184.00001526E-3,
,,,123.7999968E-6,0.0,,,,,123.7999968E-6,-192.00000167E-3,
,,,123.9999983E-6,200.00000298E-3,,,,,123.9999983E-6,-184.00001526E-3,
,,,124.1999998E-6,0.0,,,,,124.1999998E-6,-184.00001526E-3,
,,,124.4000014E-6,-400.00000596E-3,,,,,124.4000014E-6,-200.00000298E-3,
,,,124.6000029E-6,0.0,,,,,124.6000029E-6,-192.00000167E-3,
,,,124.8000044E-6,0.0,,,,,124.8000044E-6,-200.00000298E-3,
,,,125.0000059E-6,200.00000298E-3,,,,,125.0000059E-6,-216.00000560E-3,
,,,125.2000075E-6,200.00000298E-3,,,,,125.2000075E-6,-192.00000167E-3,
,,,125.4000090E-6,200.00000298E-3,,,,,125.4000090E-6,-184.00001526E-3,
,,,125.5999960E-6,400.00000596E-3,,,,,125.5999960E-6,-192.00000167E-3,
,,,125.7999975E-6,0.0,,,,,125.7999975E-6,-216.00000560E-3,
,,,125.9999990E-6,-400.00000596E-3,,,,,125.9999990E-6,-208.00000429E-3,
,,,126.2000005E-6,-200.00000298E-3,,,,,126.2000005E-6,-184.00001526E-3,
,,,126.4000020E-6,200.00000298E-3,,,,,126.4000020E-6,-192.00000167E-3,
,,,126.6000036E-6,200.00000298E-3,,,,,126.6000036E-6,-184.00001526E-3,
,,,126.8000051E-6,200.00000298E-3,,,,,126.8000051E-6,-184.00001526E-3,
,,,127.0000066E-6,0.0,,,,,127.0000066E-6,-184.00001526E-3,
,,,127.2000081E-6,-200.00000298E-3,,,,,127.2000081E-6,-192.00000167E-3,
,,,127.4000097E-6,-200.00000298E-3,,,,,127.4000097E-6,-216.00000560E-3,
,,,127.5999966E-6,0.0,,,,,127.5999966E-6,-200.00000298E-3,
,,,127.7999982E-6,0.0,,,,,127.7999982E-6,-176.00001395E-3,
,,,127.9999997E-6,0.0,,,,,127.9999997E-6,-192.00000167E-3,
,,,128.2000012E-6,0.0,,,,,128.2000012E-6,-192.00000167E-3,
,,,128.4000027E-6,-400.00000596E-3,,,,,128.4000027E-6,-192.00000167E-3,
,,,128.6000042E-6,-400.00000596E-3,,,,,128.6000042E-6,-192.00000167E-3,
,,,128.8000058E-6,-200.00000298E-3,,,,,128.8000058E-6,-192.00000167E-3,
,,,129.0000073E-6,-400.00000596E-3,,,,,129.0000073E-6,-184.00001526E-3,
,,,129.2000088E-6,-200.00000298E-3,,,,,129.2000088E-6,-200.00000298E-3,
,,,129.3999958E-6,-600.000023842E-3,,,,,129.3999958E-6,-200.00000298E-3,
,,,129.5999973E-6,200.00000298E-3,,,,,129.5999973E-6,-192.00000167E-3,
,,,129.7999988E-6,200.00000298E-3,,,,,129.7999988E-6,-184.00001526E-3,
,,,130.0000004E-6,400.00000596E-3,,,,,130.0000004E-6,-208.00000429E-3,
,,,130.2000019E-6,0.0,,,,,130.2000019E-6,-200.00000298E-3,
,,,130.4000034E-6,400.00000596E-3,,,,,130.4000034E-6,-208.00000429E-3,
,,,130.6000049E-6,0.0,,,,,130.6000049E-6,-200.00000298E-3,
,,,130.8000064E-6,0.0,,,,,130.8000064E-6,-216.00000560E-3,
,,,131.0000080E-6,200.00000298E-3,,,,,131.0000080E-6,-208.00000429E-3,
,,,131.2000095E-6,200.00000298E-3,,,,,131.2000095E-6,-192.00000167E-3,
,,,131.3999965E-6,200.00000298E-3,,,,,131.3999965E-6,-200.00000298E-3,
,,,131.5999980E-6,200.00000298E-3,,,,,131.5999980E-6,-200.00000298E-3,
,,,131.7999995E-6,0.0,,,,,131.7999995E-6,-192.00000167E-3,
,,,132.0000010E-6,-200.00000298E-3,,,,,132.0000010E-6,-200.00000298E-3,
,,,132.2000026E-6,200.00000298E-3,,,,,132.2000026E-6,-192.00000167E-3,
,,,132.4000041E-6,-200.00000298E-3,,,,,132.4000041E-6,-208.00000429E-3,
,,,132.6000056E-6,-200.00000298E-3,,,,,132.6000056E-6,-200.00000298E-3,
,,,132.8000071E-6,0.0,,,,,132.8000071E-6,-192.00000167E-3,
,,,133.0000086E-6,200.00000298E-3,,,,,133.0000086E-6,-216.00000560E-3,
,,,133.1999956E-6,600.000023842E-3,,,,,133.1999956E-6,-192.00000167E-3,
,,,133.3999971E-6,200.00000298E-3,,,,,133.3999971E-6,-200.00000298E-3,
,,,133.5999987E-6,0.0,,,,,133.5999987E-6,-216.00000560E-3,
,,,133.8000002E-6,0.0,,,,,133.8000002E-6,-200.00000298E-3,
,,,134.0000017E-6,200.00000298E-3,,,,,134.0000017E-6,-200.00000298E-3,
,,,134.2000032E-6,0.0,,,,,134.2000032E-6,-224.00000691E-3,
,,,134.4000048E-6,200.00000298E-3,,,,,134.4000048E-6,-216.00000560E-3,
,,,134.6000063E-6,0.0,,,,,134.6000063E-6,-216.00000560E-3,
,,,134.8000078E-6,400.00000596E-3,,,,,134.8000078E-6,-200.00000298E-3,
,,,135.0000093E-6,0.0,,,,,135.0000093E-6,-216.00000560E-3,
,,,135.1999963E-6,0.0,,,,,135.1999963E-6,-200.00000298E-3,
,,,135.3999978E-6,0.0,,,,,135.3999978E-6,-216.00000560E-3,
,,,135.5999993E-6,200.00000298E-3,,,,,135.5999993E-6,-232.00000823E-3,
,,,135.8000009E-6,200.00000298E-3,,,,,135.8000009E-6,-224.00000691E-3,
,,,136.0000024E-6,-200.00000298E-3,,,,,136.0000024E-6,-200.00000298E-3,
,,,136.2000039E-6,400.00000596E-3,,,,,136.2000039E-6,-200.00000298E-3,
,,,136.4000054E-6,400.00000596E-3,,,,,136.4000054E-6,-200.00000298E-3,
,,,136.6000070E-6,400.00000596E-3,,,,,136.6000070E-6,-208.00000429E-3,
,,,136.8000085E-6,0.0,,,,,136.8000085E-6,-200.00000298E-3,
,,,136.9999954E-6,400.00000596E-3,,,,,136.9999954E-6,-200.00000298E-3,
,,,137.1999970E-6,200.00000298E-3,,,,,137.1999970E-6,-200.00000298E-3,
,,,137.3999985E-6,200.00000298E-3,,,,,137.3999985E-6,-224.00000691E-3,
,,,137.6000000E-6,-400.00000596E-3,,,,,137.6000000E-6,-216.00000560E-3,
,,,137.8000015E-6,-200.00000298E-3,,,,,137.8000015E-6,-200.00000298E-3,
,,,138.0000031E-6,0.0,,,,,138.0000031E-6,-216.00000560E-3,
,,,138.2000046E-6,-400.00000596E-3,,,,,138.2000046E-6,-208.00000429E-3,
,,,138.4000061E-6,0.0,,,,,138.4000061E-6,-216.00000560E-3,
,,,138.6000076E-6,-200.00000298E-3,,,,,138.6000076E-6,-200.00000298E-3,
