Record Length,2500,Points,-29.99999924E-6,0.0,,Record Length,2500,Points,-29.99999924E-6,-80.000005662E-3,
,,,138.8000092E-6,-200.00000298E-3,,,,,138.8000092E-6,-216.00000560E-3,
,,,138.9999961E-6,0.0,,,,,138.9999961E-6,-232.00000823E-3,
,,,139.1999976E-6,200.00000298E-3,,,,,139.1999976E-6,-224.00000691E-3,
,,,139.3999992E-6,-200.00000298E-3,,,,,139.3999992E-6,-192.00000167E-3,
,,,139.6000007E-6,200.00000298E-3,,,,,139.6000007E-6,-208.00000429E-3,
,,,139.8000022E-6,0.0,,,,,139.8000022E-6,-216.00000560E-3,
,,,140.0000037E-6,0.0,,,,,140.0000037E-6,-216.00000560E-3,
,,,140.2000053E-6,200.00000298E-3,,,,,140.2000053E-6,-224.00000691E-3,
,,,140.4000068E-6,0.0,,,,,140.4000068E-6,-208.00000429E-3,
,,,140.6000083E-6,0.0,,,,,140.6000083E-6,-216.00000560E-3,
,,,140.8000098E-6,0.0,,,,,140.8000098E-6,-216.00000560E-3,
,,,140.9999968E-6,0.0,,,,,140.9999968E-6,-200.00000298E-3,
,,,141.1999983E-6,200.00000298E-3,,,,,141.1999983E-6,-216.00000560E-3,
,,,141.3999998E-6,0.0,,,,,141.3999998E-6,-216.00000560E-3,
,,,141.6000014E-6,400.00000596E-3,,,,,141.6000014E-6,-208.00000429E-3,
,,,141.8000029E-6,0.0,,,,,141.8000029E-6,-208.00000429E-3,
,,,142.0000044E-6,0.0,,,,,142.0000044E-6,-224.00000691E-3,
,,,142.2000059E-6,200.00000298E-3,,,,,142.2000059E-6,-224.00000691E-3,
,,,142.4000075E-6,-200.00000298E-3,,,,,142.4000075E-6,-232.00000823E-3,
,,,142.6000090E-6,-200.00000298E-3,,,,,142.6000090E-6,-216.00000560E-3,
,,,142.7999960E-6,0.0,,,,,142.7999960E-6,-208.00000429E-3,
,,,142.9999975E-6,0.0,,,,,142.9999975E-6,-216.00000560E-3,
,,,143.1999990E-6,600.000023842E-3,,,,,143.1999990E-6,-216.00000560E-3,
,,,143.4000005E-6,200.00000298E-3,,,,,143.4000005E-6,-208.00000429E-3,
,,,143.6000020E-6,0.0,,,,,143.6000020E-6,-224.00000691E-3,
,,,143.8000036E-6,400.00000596E-3,,,,,143.8000036E-6,-224.00000691E-3,
,,,144.0000051E-6,400.00000596E-3,,,,,144.0000051E-6,-208.00000429E-3,
,,,144.2000066E-6,0.0,,,,,144.2000066E-6,-232.00000823E-3,
,,,144.4000081E-6,0.0,,,,,144.4000081E-6,-216.00000560E-3,
,,,144.6000097E-6,200.00000298E-3,,,,,144.6000097E-6,-232.00000823E-3,
,,,144.7999966E-6,200.00000298E-3,,,,,144.7999966E-6,-224.00000691E-3,
,,,144.9999982E-6,200.00000298E-3,,,,,144.9999982E-6,-224.00000691E-3,
,,,145.1999997E-6,200.00000298E-3,,,,,145.1999997E-6,-232.00000823E-3,
,,,145.4000012E-6,200.00000298E-3,,,,,145.4000012E-6,-216.00000560E-3,
,,,145.6000027E-6,200.00000298E-3,,,,,145.6000027E-6,-224.00000691E-3,
,,,145.8000042E-6,200.00000298E-3,,,,,145.8000042E-6,-240.00000954E-3,
,,,146.0000058E-6,-200.00000298E-3,,,,,146.0000058E-6,-216.00000560E-3,
,,,146.2000073E-6,200.00000298E-3,,,,,146.2000073E-6,-232.00000823E-3,
,,,146.4000088E-6,600.000023842E-3,,,,,146.4000088E-6,-208.00000429E-3,
,,,146.5999958E-6,200.00000298E-3,,,,,146.5999958E-6,-208.00000429E-3,
,,,146.7999973E-6,200.00000298E-3,,,,,146.7999973E-6,-200.00000298E-3,
,,,146.9999988E-6,200.00000298E-3,,,,,146.9999988E-6,-200.00000298E-3,
,,,147.2000004E-6,0.0,,,,,147.2000004E-6,-232.00000823E-3,
,,,147.4000019E-6,200.00000298E-3,,,,,147.4000019E-6,-224.00000691E-3,
,,,147.6000034E-6,-600.000023842E-3,,,,,147.6000034E-6,-208.00000429E-3,
,,,147.8000049E-6,-200.00000298E-3,,,,,147.8000049E-6,-208.00000429E-3,
,,,148.0000064E-6,-200.00000298E-3,,,,,148.0000064E-6,-224.00000691E-3,
,,,148.2000080E-6,200.00000298E-3,,,,,148.2000080E-6,-208.00000429E-3,
,,,148.4000095E-6,-400.00000596E-3,,,,,148.4000095E-6,-216.00000560E-3,
,,,148.59999646E-6,0.0,,,,,148.59999646E-6,-216.00000560E-3,
,,,148.79999799E-6,-400.00000596E-3,,,,,148.79999799E-6,-216.00000560E-3,
,,,148.99999951E-6,-200.00000298E-3,,,,,148.99999951E-6,-216.00000560E-3,
,,,149.20000103E-6,0.0,,,,,149.20000103E-6,-232.00000823E-3,
,,,149.40000256E-6,200.00000298E-3,,,,,149.40000256E-6,-216.00000560E-3,
,,,149.60000408E-6,400.00000596E-3,,,,,149.60000408E-6,-240.00000954E-3,
,,,149.80000560E-6,600.000023842E-3,,,,,149.80000560E-6,-232.00000823E-3,
,,,150.00000712E-6,400.00000596E-3,,,,,150.00000712E-6,-224.00000691E-3,
,,,150.20000865E-6,600.000023842E-3,,,,,150.20000865E-6,-224.00000691E-3,
,,,150.39999562E-6,200.00000298E-3,,,,,150.39999562E-6,-224.00000691E-3,
,,,150.59999714E-6,200.00000298E-3,,,,,150.59999714E-6,-224.00000691E-3,
,,,150.79999866E-6,200.00000298E-3,,,,,150.79999866E-6,-224.00000691E-3,
,,,151.00000019E-6,200.00000298E-3,,,,,151.00000019E-6,-200.00000298E-3,
,,,151.20000171E-6,0.0,,,,,151.20000171E-6,-224.00000691E-3,
,,,151.40000323E-6,400.00000596E-3,,,,,151.40000323E-6,-208.00000429E-3,
,,,151.60000476E-6,200.00000298E-3,,,,,151.60000476E-6,-208.00000429E-3,
,,,151.80000628E-6,0.0,,,,,151.80000628E-6,-216.00000560E-3,
,,,152.00000780E-6,200.00000298E-3,,,,,152.00000780E-6,-208.00000429E-3,
,,,152.20000932E-6,0.0,,,,,152.20000932E-6,-232.00000823E-3,
,,,152.39999630E-6,0.0,,,,,152.39999630E-6,-224.00000691E-3,
,,,152.59999782E-6,-200.00000298E-3,,,,,152.59999782E-6,-216.00000560E-3,
,,,152.79999934E-6,0.0,,,,,152.79999934E-6,-224.00000691E-3,
,,,153.00000086E-6,200.00000298E-3,,,,,153.00000086E-6,-216.00000560E-3,
,,,153.20000239E-6,400.00000596E-3,,,,,153.20000239E-6,-208.00000429E-3,
,,,153.40000391E-6,0.0,,,,,153.40000391E-6,-232.00000823E-3,
,,,153.60000543E-6,0.0,,,,,153.60000543E-6,-216.00000560E-3,
,,,153.80000696E-6,200.00000298E-3,,,,,153.80000696E-6,-216.00000560E-3,
,,,154.00000848E-6,0.0,,,,,154.00000848E-6,-240.00000954E-3,
,,,154.20001000E-6,0.0,,,,,154.20001000E-6,-216.00000560E-3,
,,,154.39999697E-6,200.00000298E-3,,,,,154.39999697E-6,-232.00000823E-3,
,,,154.59999850E-6,400.00000596E-3,,,,,154.59999850E-6,-224.00000691E-3,
,,,154.80000002E-6,400.00000596E-3,,,,,154.80000002E-6,-224.00000691E-3,
,,,155.00000154E-6,0.0,,,,,155.00000154E-6,-224.00000691E-3,
,,,155.20000306E-6,0.0,,,,,155.20000306E-6,-232.00000823E-3,
,,,155.40000459E-6,200.00000298E-3,,,,,155.40000459E-6,-240.00000954E-3,
,,,155.60000611E-6,200.00000298E-3,,,,,155.60000611E-6,-248.00001085E-3,
,,,155.80000763E-6,0.0,,,,,155.80000763E-6,-224.00000691E-3,
,,,156.00000916E-6,400.00000596E-3,,,,,156.00000916E-6,-224.00000691E-3,
,,,156.19999613E-6,400.00000596E-3,,,,,156.19999613E-6,-216.00000560E-3,
,,,156.39999765E-6,400.00000596E-3,,,,,156.39999765E-6,-224.00000691E-3,
,,,156.59999917E-6,0.0,,,,,156.59999917E-6,-232.00000823E-3,
,,,156.80000070E-6,400.00000596E-3,,,,,156.80000070E-6,-208.00000429E-3,
,,,157.00000222E-6,200.00000298E-3,,,,,157.00000222E-6,-224.00000691E-3,
,,,157.20000374E-6,200.00000298E-3,,,,,157.20000374E-6,-232.00000823E-3,
,,,157.40000526E-6,-200.00000298E-3,,,,,157.40000526E-6,-240.00000954E-3,
,,,157.60000679E-6,0.0,,,,,157.60000679E-6,-224.00000691E-3,
,,,157.80000831E-6,-200.00000298E-3,,,,,157.80000831E-6,-224.00000691E-3,
,,,158.00000983E-6,-200.00000298E-3,,,,,158.00000983E-6,-208.00000429E-3,
,,,158.19999680E-6,200.00000298E-3,,,,,158.19999680E-6,-216.00000560E-3,
,,,158.39999833E-6,0.0,,,,,158.39999833E-6,-224.00000691E-3,
,,,158.59999985E-6,-200.00000298E-3,,,,,158.59999985E-6,-232.00000823E-3,
,,,158.80000137E-6,0.0,,,,,158.80000137E-6,-232.00000823E-3,
,,,159.00000290E-6,0.0,,,,,159.00000290E-6,-232.00000823E-3,
,,,159.20000442E-6,-200.00000298E-3,,,,,159.20000442E-6,-216.00000560E-3,
,,,159.40000594E-6,0.0,,,,,159.40000594E-6,-240.00000954E-3,
,,,159.60000746E-6,200.00000298E-3,,,,,159.60000746E-6,-224.00000691E-3,
,,,159.80000899E-6,200.00000298E-3,,,,,159.80000899E-6,-232.00000823E-3,
,,,159.99999596E-6,200.00000298E-3,,,,,159.99999596E-6,-232.00000823E-3,
,,,160.19999748E-6,200.00000298E-3,,,,,160.19999748E-6,-232.00000823E-3,
,,,160.39999900E-6,200.00000298E-3,,,,,160.39999900E-6,-232.00000823E-3,
,,,160.60000053E-6,-200.00000298E-3,,,,,160.60000053E-6,-240.00000954E-3,
,,,160.80000205E-6,200.00000298E-3,,,,,160.80000205E-6,-232.00000823E-3,
,,,161.00000357E-6,200.00000298E-3,,,,,161.00000357E-6,-208.00000429E-3,
,,,161.20000510E-6,200.00000298E-3,,,,,161.20000510E-6,-232.00000823E-3,
,,,161.40000662E-6,400.00000596E-3,,,,,161.40000662E-6,-216.00000560E-3,
,,,161.60000814E-6,200.00000298E-3,,,,,161.60000814E-6,-216.00000560E-3,
,,,161.80000966E-6,200.00000298E-3,,,,,161.80000966E-6,-224.00000691E-3,
,,,161.99999664E-6,-200.00000298E-3,,,,,161.99999664E-6,-224.00000691E-3,
,,,162.19999816E-6,-200.00000298E-3,,,,,162.19999816E-6,-232.00000823E-3,
,,,162.39999968E-6,-200.00000298E-3,,,,,162.39999968E-6,-224.00000691E-3,
,,,162.60000120E-6,-200.00000298E-3,,,,,162.60000120E-6,-224.00000691E-3,
,,,162.80000273E-6,0.0,,,,,162.80000273E-6,-232.00000823E-3,
,,,163.00000425E-6,400.00000596E-3,,,,,163.00000425E-6,-232.00000823E-3,
,,,163.20000577E-6,0.0,,,,,163.20000577E-6,-232.00000823E-3,
,,,163.40000730E-6,0.0,,,,,163.40000730E-6,-240.00000954E-3,
,,,163.60000882E-6,200.00000298E-3,,,,,163.60000882E-6,-216.00000560E-3,
,,,163.79999579E-6,200.00000298E-3,,,,,163.79999579E-6,-224.00000691E-3,
,,,163.99999731E-6,-200.00000298E-3,,,,,163.99999731E-6,-248.00001085E-3,
,,,164.19999884E-6,0.0,,,,,164.19999884E-6,-224.00000691E-3,
,,,164.40000036E-6,400.00000596E-3,,,,,164.40000036E-6,-232.00000823E-3,
,,,164.60000188E-6,200.00000298E-3,,,,,164.60000188E-6,-240.00000954E-3,
,,,164.80000340E-6,200.00000298E-3,,,,,164.80000340E-6,-224.00000691E-3,
,,,165.00000493E-6,200.00000298E-3,,,,,165.00000493E-6,-224.00000691E-3,
,,,165.20000645E-6,200.00000298E-3,,,,,165.20000645E-6,-224.00000691E-3,
,,,165.40000797E-6,0.0,,,,,165.40000797E-6,-240.00000954E-3,
,,,165.60000950E-6,200.00000298E-3,,,,,165.60000950E-6,-248.00001085E-3,
,,,165.79999647E-6,-200.00000298E-3,,,,,165.79999647E-6,-224.00000691E-3,
,,,165.99999799E-6,200.00000298E-3,,,,,165.99999799E-6,-232.00000823E-3,
,,,166.19999951E-6,200.00000298E-3,,,,,166.19999951E-6,-224.00000691E-3,
,,,166.40000104E-6,200.00000298E-3,,,,,166.40000104E-6,-224.00000691E-3,
,,,166.60000256E-6,-200.00000298E-3,,,,,166.60000256E-6,-224.00000691E-3,
,,,166.80000408E-6,0.0,,,,,166.80000408E-6,-216.00000560E-3,
,,,167.00000560E-6,0.0,,,,,167.00000560E-6,-240.00000954E-3,
,,,167.20000713E-6,0.0,,,,,167.20000713E-6,-232.00000823E-3,
,,,167.40000865E-6,-400.00000596E-3,,,,,167.40000865E-6,-224.00000691E-3,
,,,167.60001017E-6,-200.00000298E-3,,,,,167.60001017E-6,-224.00000691E-3,
,,,167.79999714E-6,-400.00000596E-3,,,,,167.79999714E-6,-224.00000691E-3,
,,,167.99999867E-6,0.0,,,,,167.99999867E-6,-224.00000691E-3,
,,,168.20000019E-6,-200.00000298E-3,,,,,168.20000019E-6,-216.00000560E-3,
,,,168.40000171E-6,0.0,,,,,168.40000171E-6,-224.00000691E-3,
,,,168.60000324E-6,-400.00000596E-3,,,,,168.60000324E-6,-216.00000560E-3,
,,,168.80000476E-6,0.0,,,,,168.80000476E-6,-232.00000823E-3,
,,,169.00000628E-6,-200.00000298E-3,,,,,169.00000628E-6,-232.00000823E-3,
,,,169.20000780E-6,-200.00000298E-3,,,,,169.20000780E-6,-224.00000691E-3,
,,,169.40000933E-6,400.00000596E-3,,,,,169.40000933E-6,-232.00000823E-3,
,,,169.59999630E-6,200.00000298E-3,,,,,169.59999630E-6,-248.00001085E-3,
,,,169.79999782E-6,200.00000298E-3,,,,,169.79999782E-6,-232.00000823E-3,
,,,169.99999934E-6,200.00000298E-3,,,,,169.99999934E-6,-232.00000823E-3,
,,,170.20000087E-6,400.00000596E-3,,,,,170.20000087E-6,-232.00000823E-3,
,,,170.40000239E-6,400.00000596E-3,,,,,170.40000239E-6,-232.00000823E-3,
,,,170.60000391E-6,200.00000298E-3,,,,,170.60000391E-6,-232.00000823E-3,
,,,170.80000544E-6,200.00000298E-3,,,,,170.80000544E-6,-216.00000560E-3,
,,,171.00000696E-6,200.00000298E-3,,,,,171.00000696E-6,-232.00000823E-3,
,,,171.20000848E-6,200.00000298E-3,,,,,171.20000848E-6,-216.00000560E-3,
,,,171.40001000E-6,0.0,,,,,171.40001000E-6,-208.00000429E-3,
,,,171.59999697E-6,0.0,,,,,171.59999697E-6,-224.00000691E-3,
,,,171.79999850E-6,200.00000298E-3,,,,,171.79999850E-6,-224.00000691E-3,
,,,172.00000002E-6,0.0,,,,,172.00000002E-6,-224.00000691E-3,
,,,172.20000154E-6,0.0,,,,,172.20000154E-6,-224.00000691E-3,
,,,172.40000307E-6,200.00000298E-3,,,,,172.40000307E-6,-232.00000823E-3,
,,,172.60000459E-6,200.00000298E-3,,,,,172.60000459E-6,-224.00000691E-3,
,,,172.80000611E-6,0.0,,,,,172.80000611E-6,-216.00000560E-3,
,,,173.00000763E-6,200.00000298E-3,,,,,173.00000763E-6,-232.00000823E-3,
,,,173.20000916E-6,200.00000298E-3,,,,,173.20000916E-6,-248.00001085E-3,
,,,173.39999613E-6,0.0,,,,,173.39999613E-6,-208.00000429E-3,
,,,173.59999765E-6,200.00000298E-3,,,,,173.59999765E-6,-240.00000954E-3,
,,,173.79999917E-6,0.0,,,,,173.79999917E-6,-256.00001216E-3,
,,,174.00000070E-6,200.00000298E-3,,,,,174.00000070E-6,-216.00000560E-3,
,,,174.20000222E-6,0.0,,,,,174.20000222E-6,-232.00000823E-3,
,,,174.40000374E-6,400.00000596E-3,,,,,174.40000374E-6,-224.00000691E-3,
,,,174.60000527E-6,200.00000298E-3,,,,,174.60000527E-6,-232.00000823E-3,
,,,174.80000679E-6,200.00000298E-3,,,,,174.80000679E-6,-232.00000823E-3,
,,,175.00000831E-6,0.0,,,,,175.00000831E-6,-232.00000823E-3,
,,,175.20000983E-6,200.00000298E-3,,,,,175.20000983E-6,-240.00000954E-3,
,,,175.39999681E-6,200.00000298E-3,,,,,175.39999681E-6,-232.00000823E-3,
,,,175.59999833E-6,0.0,,,,,175.59999833E-6,-232.00000823E-3,
,,,175.79999985E-6,200.00000298E-3,,,,,175.79999985E-6,-232.00000823E-3,
,,,176.00000137E-6,0.0,,,,,176.00000137E-6,-224.00000691E-3,
,,,176.20000290E-6,200.00000298E-3,,,,,176.20000290E-6,-216.00000560E-3,
,,,176.40000442E-6,0.0,,,,,176.40000442E-6,-224.00000691E-3,
,,,176.60000594E-6,400.00000596E-3,,,,,176.60000594E-6,-216.00000560E-3,
,,,176.80000747E-6,400.00000596E-3,,,,,176.80000747E-6,-224.00000691E-3,
,,,177.00000899E-6,-400.00000596E-3,,,,,177.00000899E-6,-224.00000691E-3,
,,,177.19999596E-6,-600.000023842E-3,,,,,177.19999596E-6,-240.00000954E-3,
,,,177.39999748E-6,0.0,,,,,177.39999748E-6,-216.00000560E-3,
,,,177.59999901E-6,0.0,,,,,177.59999901E-6,-224.00000691E-3,
,,,177.80000053E-6,-200.00000298E-3,,,,,177.80000053E-6,-216.00000560E-3,
,,,178.00000205E-6,0.0,,,,,178.00000205E-6,-216.00000560E-3,
,,,178.20000357E-6,-200.00000298E-3,,,,,178.20000357E-6,-208.00000429E-3,
,,,178.40000510E-6,-200.00000298E-3,,,,,178.40000510E-6,-224.00000691E-3,
,,,178.60000662E-6,-200.00000298E-3,,,,,178.60000662E-6,-232.00000823E-3,
,,,178.80000814E-6,-200.00000298E-3,,,,,178.80000814E-6,-232.00000823E-3,
,,,179.00000967E-6,0.0,,,,,179.00000967E-6,-224.00000691E-3,
,,,179.19999664E-6,200.00000298E-3,,,,,179.19999664E-6,-224.00000691E-3,
,,,179.39999816E-6,200.00000298E-3,,,,,179.39999816E-6,-216.00000560E-3,
,,,179.59999968E-6,-200.00000298E-3,,,,,179.59999968E-6,-224.00000691E-3,
,,,179.80000121E-6,0.0,,,,,179.80000121E-6,-232.00000823E-3,
,,,180.00000273E-6,0.0,,,,,180.00000273E-6,-240.00000954E-3,
,,,180.20000425E-6,0.0,,,,,180.20000425E-6,-248.00001085E-3,
,,,180.40000577E-6,200.00000298E-3,,,,,180.40000577E-6,-240.00000954E-3,
,,,180.60000730E-6,200.00000298E-3,,,,,180.60000730E-6,-224.00000691E-3,
,,,180.80000882E-6,0.0,,,,,180.80000882E-6,-232.00000823E-3,
,,,181.00001034E-6,200.00000298E-3,,,,,181.00001034E-6,-224.00000691E-3,
,,,181.19999731E-6,0.0,,,,,181.19999731E-6,-216.00000560E-3,
,,,181.39999884E-6,200.00000298E-3,,,,,181.39999884E-6,-208.00000429E-3,
,,,181.60000036E-6,0.0,,,,,181.60000036E-6,-216.00000560E-3,
,,,181.80000188E-6,-200.00000298E-3,,,,,181.80000188E-6,-216.00000560E-3,
,,,182.00000341E-6,-400.00000596E-3,,,,,182.00000341E-6,-224.00000691E-3,
,,,182.20000493E-6,-400.00000596E-3,,,,,182.20000493E-6,-232.00000823E-3,
,,,182.40000645E-6,-400.00000596E-3,,,,,182.40000645E-6,-216.00000560E-3,
,,,182.60000797E-6,-200.00000298E-3,,,,,182.60000797E-6,-224.00000691E-3,
,,,182.80000950E-6,400.00000596E-3,,,,,182.80000950E-6,-224.00000691E-3,
,,,182.99999647E-6,0.0,,,,,182.99999647E-6,-224.00000691E-3,
,,,183.19999799E-6,-200.00000298E-3,,,,,183.19999799E-6,-224.00000691E-3,
,,,183.39999951E-6,0.0,,,,,183.39999951E-6,-216.00000560E-3,
,,,183.60000104E-6,200.00000298E-3,,,,,183.60000104E-6,-232.00000823E-3,
,,,183.80000256E-6,-200.00000298E-3,,,,,183.80000256E-6,-248.00001085E-3,
,,,184.00000408E-6,200.00000298E-3,,,,,184.00000408E-6,-224.00000691E-3,
,,,184.20000561E-6,0.0,,,,,184.20000561E-6,-240.00000954E-3,
,,,184.40000713E-6,400.00000596E-3,,,,,184.40000713E-6,-232.00000823E-3,
,,,184.60000865E-6,200.00000298E-3,,,,,184.60000865E-6,-224.00000691E-3,
,,,184.80001017E-6,-200.00000298E-3,,,,,184.80001017E-6,-232.00000823E-3,
,,,184.99999715E-6,200.00000298E-3,,,,,184.99999715E-6,-224.00000691E-3,
,,,185.19999867E-6,0.0,,,,,185.19999867E-6,-232.00000823E-3,
,,,185.40000019E-6,-200.00000298E-3,,,,,185.40000019E-6,-240.00000954E-3,
,,,185.60000171E-6,-200.00000298E-3,,,,,185.60000171E-6,-224.00000691E-3,
,,,185.80000324E-6,200.00000298E-3,,,,,185.80000324E-6,-224.00000691E-3,
,,,186.00000476E-6,200.00000298E-3,,,,,186.00000476E-6,-216.00000560E-3,
,,,186.20000628E-6,200.00000298E-3,,,,,186.20000628E-6,-216.00000560E-3,
,,,186.40000781E-6,-200.00000298E-3,,,,,186.40000781E-6,-216.00000560E-3,
,,,186.60000933E-6,0.0,,,,,186.60000933E-6,-208.00000429E-3,
,,,186.79999630E-6,200.00000298E-3,,,,,186.79999630E-6,-240.00000954E-3,
,,,186.99999782E-6,0.0,,,,,186.99999782E-6,-232.00000823E-3,
,,,187.19999935E-6,-400.00000596E-3,,,,,187.19999935E-6,-216.00000560E-3,
,,,187.40000087E-6,-400.00000596E-3,,,,,187.40000087E-6,-216.00000560E-3,
,,,187.60000239E-6,-200.00000298E-3,,,,,187.60000239E-6,-232.00000823E-3,
,,,187.80000391E-6,0.0,,,,,187.80000391E-6,-208.00000429E-3,
,,,188.00000544E-6,-400.00000596E-3,,,,,188.00000544E-6,-224.00000691E-3,
,,,188.20000696E-6,-200.00000298E-3,,,,,188.20000696E-6,-216.00000560E-3,
,,,188.40000848E-6,-600.000023842E-3,,,,,188.40000848E-6,-224.00000691E-3,
,,,188.60001001E-6,0.0,,,,,188.60001001E-6,-232.00000823E-3,
,,,188.79999698E-6,-400.00000596E-3,,,,,188.79999698E-6,-232.00000823E-3,
,,,188.99999850E-6,0.0,,,,,188.99999850E-6,-224.00000691E-3,
,,,189.20000002E-6,400.00000596E-3,,,,,189.20000002E-6,-240.00000954E-3,
,,,189.40000155E-6,200.00000298E-3,,,,,189.40000155E-6,-232.00000823E-3,
,,,189.60000307E-6,200.00000298E-3,,,,,189.60000307E-6,-232.00000823E-3,
,,,189.80000459E-6,200.00000298E-3,,,,,189.80000459E-6,-232.00000823E-3,
,,,190.00000611E-6,200.00000298E-3,,,,,190.00000611E-6,-240.00000954E-3,
,,,190.20000764E-6,200.00000298E-3,,,,,190.20000764E-6,-240.00000954E-3,
,,,190.40000916E-6,200.00000298E-3,,,,,190.40000916E-6,-232.00000823E-3,
,,,190.59999613E-6,0.0,,,,,190.59999613E-6,-208.00000429E-3,
,,,190.79999765E-6,200.00000298E-3,,,,,190.79999765E-6,-224.00000691E-3,
,,,190.99999918E-6,400.00000596E-3,,,,,190.99999918E-6,-224.00000691E-3,
,,,191.20000070E-6,200.00000298E-3,,,,,191.20000070E-6,-216.00000560E-3,
,,,191.40000222E-6,0.0,,,,,191.40000222E-6,-216.00000560E-3,
,,,191.60000375E-6,200.00000298E-3,,,,,191.60000375E-6,-232.00000823E-3,
,,,191.80000527E-6,0.0,,,,,191.80000527E-6,-224.00000691E-3,
,,,192.00000679E-6,-200.00000298E-3,,,,,192.00000679E-6,-232.00000823E-3,
,,,192.20000831E-6,0.0,,,,,192.20000831E-6,-232.00000823E-3,
,,,192.40000984E-6,200.00000298E-3,,,,,192.40000984E-6,-216.00000560E-3,
,,,192.59999681E-6,200.00000298E-3,,,,,192.59999681E-6,-224.00000691E-3,
,,,192.79999833E-6,200.00000298E-3,,,,,192.79999833E-6,-224.00000691E-3,
,,,192.99999985E-6,-200.00000298E-3,,,,,192.99999985E-6,-240.00000954E-3,
,,,193.20000138E-6,200.00000298E-3,,,,,193.20000138E-6,-216.00000560E-3,
,,,193.40000290E-6,200.00000298E-3,,,,,193.40000290E-6,-232.00000823E-3,
,,,193.60000442E-6,200.00000298E-3,,,,,193.60000442E-6,-232.00000823E-3,
,,,193.80000595E-6,400.00000596E-3,,,,,193.80000595E-6,-216.00000560E-3,
