Record Length,2500,Points,-29.99999924E-6,0.0,,Record Length,2500,Points,-29.99999924E-6,-80.000005662E-3,
,,,194.00000747E-6,0.0,,,,,194.00000747E-6,-232.00000823E-3,
,,,194.20000899E-6,400.00000596E-3,,,,,194.20000899E-6,-224.00000691E-3,
,,,194.40001051E-6,600.000023842E-3,,,,,194.40001051E-6,-232.00000823E-3,
,,,194.59999749E-6,200.00000298E-3,,,,,194.59999749E-6,-224.00000691E-3,
,,,194.79999901E-6,200.00000298E-3,,,,,194.79999901E-6,-232.00000823E-3,
,,,195.00000053E-6,600.000023842E-3,,,,,195.00000053E-6,-240.00000954E-3,
,,,195.20000205E-6,400.00000596E-3,,,,,195.20000205E-6,-232.00000823E-3,
,,,195.40000358E-6,0.0,,,,,195.40000358E-6,-216.00000560E-3,
,,,195.60000510E-6,200.00000298E-3,,,,,195.60000510E-6,-216.00000560E-3,
,,,195.80000662E-6,400.00000596E-3,,,,,195.80000662E-6,-232.00000823E-3,
,,,196.00000815E-6,400.00000596E-3,,,,,196.00000815E-6,-224.00000691E-3,
,,,196.20000967E-6,-200.00000298E-3,,,,,196.20000967E-6,-208.00000429E-3,
,,,196.39999664E-6,0.0,,,,,196.39999664E-6,-224.00000691E-3,
,,,196.59999816E-6,200.00000298E-3,,,,,196.59999816E-6,-208.00000429E-3,
,,,196.79999969E-6,0.0,,,,,196.79999969E-6,-224.00000691E-3,
,,,197.00000121E-6,-400.00000596E-3,,,,,197.00000121E-6,-232.00000823E-3,
,,,197.20000273E-6,200.00000298E-3,,,,,197.20000273E-6,-216.00000560E-3,
,,,197.40000425E-6,0.0,,,,,197.40000425E-6,-224.00000691E-3,
,,,197.60000578E-6,0.0,,,,,197.60000578E-6,-224.00000691E-3,
,,,197.80000730E-6,0.0,,,,,197.80000730E-6,-216.00000560E-3,
,,,198.00000882E-6,0.0,,,,,198.00000882E-6,-208.00000429E-3,
,,,198.20001035E-6,-200.00000298E-3,,,,,198.20001035E-6,-240.00000954E-3,
,,,198.39999732E-6,-400.00000596E-3,,,,,198.39999732E-6,-240.00000954E-3,
,,,198.59999884E-6,-200.00000298E-3,,,,,198.59999884E-6,-224.00000691E-3,
,,,198.80000036E-6,-200.00000298E-3,,,,,198.80000036E-6,-216.00000560E-3,
,,,199.00000188E-6,0.0,,,,,199.00000188E-6,-224.00000691E-3,
,,,199.20000341E-6,0.0,,,,,199.20000341E-6,-208.00000429E-3,
,,,199.40000493E-6,0.0,,,,,199.40000493E-6,-216.00000560E-3,
,,,199.60000645E-6,200.00000298E-3,,,,,199.60000645E-6,-232.00000823E-3,
,,,199.80000798E-6,0.0,,,,,199.80000798E-6,-216.00000560E-3,
,,,200.00000950E-6,200.00000298E-3,,,,,200.00000950E-6,-240.00000954E-3,
,,,200.19999647E-6,-200.00000298E-3,,,,,200.19999647E-6,-232.00000823E-3,
,,,200.39999799E-6,0.0,,,,,200.39999799E-6,-208.00000429E-3,
,,,200.59999952E-6,0.0,,,,,200.59999952E-6,-216.00000560E-3,
,,,200.80000104E-6,0.0,,,,,200.80000104E-6,-224.00000691E-3,
,,,201.00000256E-6,200.00000298E-3,,,,,201.00000256E-6,-216.00000560E-3,
,,,201.20000408E-6,-200.00000298E-3,,,,,201.20000408E-6,-216.00000560E-3,
,,,201.40000561E-6,400.00000596E-3,,,,,201.40000561E-6,-232.00000823E-3,
,,,201.60000713E-6,0.0,,,,,201.60000713E-6,-232.00000823E-3,
,,,201.80000865E-6,-200.00000298E-3,,,,,201.80000865E-6,-216.00000560E-3,
,,,202.00001018E-6,0.0,,,,,202.00001018E-6,-232.00000823E-3,
,,,202.19999715E-6,-200.00000298E-3,,,,,202.19999715E-6,-232.00000823E-3,
,,,202.39999867E-6,200.00000298E-3,,,,,202.39999867E-6,-232.00000823E-3,
,,,202.60000019E-6,200.00000298E-3,,,,,202.60000019E-6,-224.00000691E-3,
,,,202.80000172E-6,200.00000298E-3,,,,,202.80000172E-6,-224.00000691E-3,
,,,203.00000324E-6,0.0,,,,,203.00000324E-6,-232.00000823E-3,
,,,203.20000476E-6,200.00000298E-3,,,,,203.20000476E-6,-224.00000691E-3,
,,,203.40000628E-6,200.00000298E-3,,,,,203.40000628E-6,-216.00000560E-3,
,,,203.60000781E-6,0.0,,,,,203.60000781E-6,-240.00000954E-3,
,,,203.80000933E-6,0.0,,,,,203.80000933E-6,-224.00000691E-3,
,,,203.99999630E-6,0.0,,,,,203.99999630E-6,-232.00000823E-3,
,,,204.19999782E-6,400.00000596E-3,,,,,204.19999782E-6,-240.00000954E-3,
,,,204.39999935E-6,-200.00000298E-3,,,,,204.39999935E-6,-232.00000823E-3,
,,,204.60000087E-6,0.0,,,,,204.60000087E-6,-232.00000823E-3,
,,,204.80000239E-6,400.00000596E-3,,,,,204.80000239E-6,-224.00000691E-3,
,,,205.00000392E-6,-200.00000298E-3,,,,,205.00000392E-6,-248.00001085E-3,
,,,205.20000544E-6,200.00000298E-3,,,,,205.20000544E-6,-224.00000691E-3,
,,,205.40000696E-6,-200.00000298E-3,,,,,205.40000696E-6,-216.00000560E-3,
,,,205.60000848E-6,200.00000298E-3,,,,,205.60000848E-6,-224.00000691E-3,
,,,205.80001001E-6,400.00000596E-3,,,,,205.80001001E-6,-224.00000691E-3,
,,,205.99999698E-6,400.00000596E-3,,,,,205.99999698E-6,-224.00000691E-3,
,,,206.19999850E-6,0.0,,,,,206.19999850E-6,-216.00000560E-3,
,,,206.40000002E-6,200.00000298E-3,,,,,206.40000002E-6,-216.00000560E-3,
,,,206.60000155E-6,0.0,,,,,206.60000155E-6,-240.00000954E-3,
,,,206.80000307E-6,400.00000596E-3,,,,,206.80000307E-6,-232.00000823E-3,
,,,207.00000459E-6,-400.00000596E-3,,,,,207.00000459E-6,-208.00000429E-3,
,,,207.20000612E-6,-200.00000298E-3,,,,,207.20000612E-6,-216.00000560E-3,
,,,207.40000764E-6,0.0,,,,,207.40000764E-6,-224.00000691E-3,
,,,207.60000916E-6,0.0,,,,,207.60000916E-6,-224.00000691E-3,
,,,207.80001068E-6,-400.00000596E-3,,,,,207.80001068E-6,-224.00000691E-3,
,,,207.99999766E-6,0.0,,,,,207.99999766E-6,-240.00000954E-3,
,,,208.19999918E-6,-200.00000298E-3,,,,,208.19999918E-6,-216.00000560E-3,
,,,208.40000070E-6,0.0,,,,,208.40000070E-6,-216.00000560E-3,
,,,208.60000222E-6,-200.00000298E-3,,,,,208.60000222E-6,-240.00000954E-3,
,,,208.80000375E-6,0.0,,,,,208.80000375E-6,-216.00000560E-3,
,,,209.00000527E-6,200.00000298E-3,,,,,209.00000527E-6,-216.00000560E-3,
,,,209.20000679E-6,400.00000596E-3,,,,,209.20000679E-6,-240.00000954E-3,
,,,209.40000832E-6,200.00000298E-3,,,,,209.40000832E-6,-224.00000691E-3,
,,,209.60000984E-6,400.00000596E-3,,,,,209.60000984E-6,-224.00000691E-3,
,,,209.79999681E-6,0.0,,,,,209.79999681E-6,-240.00000954E-3,
,,,209.99999833E-6,200.00000298E-3,,,,,209.99999833E-6,-248.00001085E-3,
,,,210.19999986E-6,0.0,,,,,210.19999986E-6,-240.00000954E-3,
,,,210.40000138E-6,200.00000298E-3,,,,,210.40000138E-6,-208.00000429E-3,
,,,210.60000290E-6,400.00000596E-3,,,,,210.60000290E-6,-232.00000823E-3,
,,,210.80000442E-6,200.00000298E-3,,,,,210.80000442E-6,-216.00000560E-3,
,,,211.00000595E-6,200.00000298E-3,,,,,211.00000595E-6,-208.00000429E-3,
,,,211.20000747E-6,0.0,,,,,211.20000747E-6,-216.00000560E-3,
,,,211.40000899E-6,400.00000596E-3,,,,,211.40000899E-6,-216.00000560E-3,
,,,211.60001052E-6,0.0,,,,,211.60001052E-6,-224.00000691E-3,
,,,211.79999749E-6,0.0,,,,,211.79999749E-6,-232.00000823E-3,
,,,211.99999901E-6,200.00000298E-3,,,,,211.99999901E-6,-224.00000691E-3,
,,,212.20000053E-6,0.0,,,,,212.20000053E-6,-224.00000691E-3,
,,,212.40000206E-6,400.00000596E-3,,,,,212.40000206E-6,-208.00000429E-3,
,,,212.60000358E-6,200.00000298E-3,,,,,212.60000358E-6,-224.00000691E-3,
,,,212.80000510E-6,0.0,,,,,212.80000510E-6,-240.00000954E-3,
,,,213.00000662E-6,0.0,,,,,213.00000662E-6,-208.00000429E-3,
,,,213.20000815E-6,0.0,,,,,213.20000815E-6,-232.00000823E-3,
,,,213.40000967E-6,-200.00000298E-3,,,,,213.40000967E-6,-240.00000954E-3,
,,,213.59999664E-6,400.00000596E-3,,,,,213.59999664E-6,-216.00000560E-3,
,,,213.79999816E-6,0.0,,,,,213.79999816E-6,-240.00000954E-3,
,,,213.99999969E-6,400.00000596E-3,,,,,213.99999969E-6,-232.00000823E-3,
,,,214.20000121E-6,200.00000298E-3,,,,,214.20000121E-6,-240.00000954E-3,
,,,214.40000273E-6,200.00000298E-3,,,,,214.40000273E-6,-216.00000560E-3,
,,,214.60000426E-6,200.00000298E-3,,,,,214.60000426E-6,-224.00000691E-3,
,,,214.80000578E-6,400.00000596E-3,,,,,214.80000578E-6,-232.00000823E-3,
,,,215.00000730E-6,400.00000596E-3,,,,,215.00000730E-6,-240.00000954E-3,
,,,215.20000882E-6,-200.00000298E-3,,,,,215.20000882E-6,-216.00000560E-3,
,,,215.40001035E-6,400.00000596E-3,,,,,215.40001035E-6,-224.00000691E-3,
,,,215.59999732E-6,400.00000596E-3,,,,,215.59999732E-6,-224.00000691E-3,
,,,215.79999884E-6,200.00000298E-3,,,,,215.79999884E-6,-232.00000823E-3,
,,,216.00000036E-6,0.0,,,,,216.00000036E-6,-216.00000560E-3,
,,,216.20000189E-6,400.00000596E-3,,,,,216.20000189E-6,-216.00000560E-3,
,,,216.40000341E-6,400.00000596E-3,,,,,216.40000341E-6,-224.00000691E-3,
,,,216.60000493E-6,0.0,,,,,216.60000493E-6,-232.00000823E-3,
,,,216.80000646E-6,-200.00000298E-3,,,,,216.80000646E-6,-232.00000823E-3,
,,,217.00000798E-6,0.0,,,,,217.00000798E-6,-216.00000560E-3,
,,,217.20000950E-6,200.00000298E-3,,,,,217.20000950E-6,-216.00000560E-3,
,,,217.39999647E-6,0.0,,,,,217.39999647E-6,-224.00000691E-3,
,,,217.59999800E-6,200.00000298E-3,,,,,217.59999800E-6,-224.00000691E-3,
,,,217.79999952E-6,0.0,,,,,217.79999952E-6,-208.00000429E-3,
,,,218.00000104E-6,-200.00000298E-3,,,,,218.00000104E-6,-224.00000691E-3,
,,,218.20000256E-6,0.0,,,,,218.20000256E-6,-232.00000823E-3,
,,,218.40000409E-6,0.0,,,,,218.40000409E-6,-232.00000823E-3,
,,,218.60000561E-6,200.00000298E-3,,,,,218.60000561E-6,-208.00000429E-3,
,,,218.80000713E-6,200.00000298E-3,,,,,218.80000713E-6,-224.00000691E-3,
,,,219.00000866E-6,200.00000298E-3,,,,,219.00000866E-6,-224.00000691E-3,
,,,219.20001018E-6,0.0,,,,,219.20001018E-6,-224.00000691E-3,
,,,219.39999715E-6,600.000023842E-3,,,,,219.39999715E-6,-216.00000560E-3,
,,,219.59999867E-6,400.00000596E-3,,,,,219.59999867E-6,-224.00000691E-3,
,,,219.80000020E-6,0.0,,,,,219.80000020E-6,-216.00000560E-3,
,,,220.00000172E-6,200.00000298E-3,,,,,220.00000172E-6,-232.00000823E-3,
,,,220.20000324E-6,-200.00000298E-3,,,,,220.20000324E-6,-208.00000429E-3,
,,,220.40000476E-6,400.00000596E-3,,,,,220.40000476E-6,-216.00000560E-3,
,,,220.60000629E-6,200.00000298E-3,,,,,220.60000629E-6,-216.00000560E-3,
,,,220.80000781E-6,200.00000298E-3,,,,,220.80000781E-6,-216.00000560E-3,
,,,221.00000933E-6,200.00000298E-3,,,,,221.00000933E-6,-216.00000560E-3,
,,,221.20001086E-6,0.0,,,,,221.20001086E-6,-216.00000560E-3,
,,,221.39999783E-6,0.0,,,,,221.39999783E-6,-208.00000429E-3,
,,,221.59999935E-6,0.0,,,,,221.59999935E-6,-224.00000691E-3,
,,,221.80000087E-6,0.0,,,,,221.80000087E-6,-232.00000823E-3,
,,,222.00000240E-6,0.0,,,,,222.00000240E-6,-216.00000560E-3,
,,,222.20000392E-6,0.0,,,,,222.20000392E-6,-208.00000429E-3,
,,,222.40000544E-6,400.00000596E-3,,,,,222.40000544E-6,-216.00000560E-3,
,,,222.60000696E-6,0.0,,,,,222.60000696E-6,-208.00000429E-3,
,,,222.80000849E-6,-200.00000298E-3,,,,,222.80000849E-6,-208.00000429E-3,
,,,223.00001001E-6,200.00000298E-3,,,,,223.00001001E-6,-216.00000560E-3,
,,,223.19999698E-6,200.00000298E-3,,,,,223.19999698E-6,-224.00000691E-3,
,,,223.39999850E-6,0.0,,,,,223.39999850E-6,-232.00000823E-3,
,,,223.60000003E-6,200.00000298E-3,,,,,223.60000003E-6,-224.00000691E-3,
,,,223.80000155E-6,0.0,,,,,223.80000155E-6,-240.00000954E-3,
,,,224.00000307E-6,600.000023842E-3,,,,,224.00000307E-6,-232.00000823E-3,
,,,224.20000460E-6,200.00000298E-3,,,,,224.20000460E-6,-232.00000823E-3,
,,,224.40000612E-6,-200.00000298E-3,,,,,224.40000612E-6,-232.00000823E-3,
,,,224.60000764E-6,200.00000298E-3,,,,,224.60000764E-6,-208.00000429E-3,
,,,224.80000916E-6,0.0,,,,,224.80000916E-6,-224.00000691E-3,
,,,225.00001069E-6,-200.00000298E-3,,,,,225.00001069E-6,-240.00000954E-3,
,,,225.19999766E-6,-200.00000298E-3,,,,,225.19999766E-6,-216.00000560E-3,
,,,225.39999918E-6,400.00000596E-3,,,,,225.39999918E-6,-224.00000691E-3,
,,,225.60000070E-6,400.00000596E-3,,,,,225.60000070E-6,-216.00000560E-3,
,,,225.80000223E-6,200.00000298E-3,,,,,225.80000223E-6,-216.00000560E-3,
,,,226.00000375E-6,0.0,,,,,226.00000375E-6,-216.00000560E-3,
,,,226.20000527E-6,-200.00000298E-3,,,,,226.20000527E-6,-208.00000429E-3,
,,,226.40000680E-6,200.00000298E-3,,,,,226.40000680E-6,-248.00001085E-3,
,,,226.60000832E-6,200.00000298E-3,,,,,226.60000832E-6,-224.00000691E-3,
,,,226.80000984E-6,-200.00000298E-3,,,,,226.80000984E-6,-208.00000429E-3,
,,,226.99999681E-6,-200.00000298E-3,,,,,226.99999681E-6,-208.00000429E-3,
,,,227.19999833E-6,-200.00000298E-3,,,,,227.19999833E-6,-216.00000560E-3,
,,,227.39999986E-6,0.0,,,,,227.39999986E-6,-216.00000560E-3,
,,,227.60000138E-6,-400.00000596E-3,,,,,227.60000138E-6,-224.00000691E-3,
,,,227.80000290E-6,0.0,,,,,227.80000290E-6,-216.00000560E-3,
,,,228.00000443E-6,-400.00000596E-3,,,,,228.00000443E-6,-208.00000429E-3,
,,,228.20000595E-6,0.0,,,,,228.20000595E-6,-224.00000691E-3,
,,,228.40000747E-6,-200.00000298E-3,,,,,228.40000747E-6,-224.00000691E-3,
,,,228.60000900E-6,0.0,,,,,228.60000900E-6,-216.00000560E-3,
,,,228.80001052E-6,400.00000596E-3,,,,,228.80001052E-6,-232.00000823E-3,
,,,228.99999749E-6,400.00000596E-3,,,,,228.99999749E-6,-232.00000823E-3,
,,,229.19999901E-6,400.00000596E-3,,,,,229.19999901E-6,-216.00000560E-3,
,,,229.40000053E-6,200.00000298E-3,,,,,229.40000053E-6,-216.00000560E-3,
,,,229.60000206E-6,200.00000298E-3,,,,,229.60000206E-6,-216.00000560E-3,
,,,229.80000358E-6,200.00000298E-3,,,,,229.80000358E-6,-224.00000691E-3,
,,,230.00000510E-6,200.00000298E-3,,,,,230.00000510E-6,-216.00000560E-3,
,,,230.20000663E-6,0.0,,,,,230.20000663E-6,-208.00000429E-3,
,,,230.40000815E-6,200.00000298E-3,,,,,230.40000815E-6,-208.00000429E-3,
,,,230.60000967E-6,200.00000298E-3,,,,,230.60000967E-6,-208.00000429E-3,
,,,230.79999664E-6,200.00000298E-3,,,,,230.79999664E-6,-208.00000429E-3,
,,,230.99999817E-6,0.0,,,,,230.99999817E-6,-208.00000429E-3,
,,,231.19999969E-6,400.00000596E-3,,,,,231.19999969E-6,-216.00000560E-3,
,,,231.40000121E-6,200.00000298E-3,,,,,231.40000121E-6,-224.00000691E-3,
,,,231.60000273E-6,200.00000298E-3,,,,,231.60000273E-6,-232.00000823E-3,
,,,231.80000426E-6,0.0,,,,,231.80000426E-6,-208.00000429E-3,
,,,232.00000578E-6,200.00000298E-3,,,,,232.00000578E-6,-208.00000429E-3,
,,,232.20000730E-6,400.00000596E-3,,,,,232.20000730E-6,-200.00000298E-3,
,,,232.40000883E-6,200.00000298E-3,,,,,232.40000883E-6,-200.00000298E-3,
,,,232.60001035E-6,0.0,,,,,232.60001035E-6,-232.00000823E-3,
,,,232.79999732E-6,0.0,,,,,232.79999732E-6,-216.00000560E-3,
,,,232.99999884E-6,0.0,,,,,232.99999884E-6,-224.00000691E-3,
,,,233.20000037E-6,0.0,,,,,233.20000037E-6,-216.00000560E-3,
,,,233.40000189E-6,200.00000298E-3,,,,,233.40000189E-6,-200.00000298E-3,
,,,233.60000341E-6,0.0,,,,,233.60000341E-6,-216.00000560E-3,
,,,233.80000493E-6,600.000023842E-3,,,,,233.80000493E-6,-216.00000560E-3,
,,,234.00000646E-6,600.000023842E-3,,,,,234.00000646E-6,-224.00000691E-3,
,,,234.20000798E-6,0.0,,,,,234.20000798E-6,-224.00000691E-3,
,,,234.40000950E-6,400.00000596E-3,,,,,234.40000950E-6,-224.00000691E-3,
,,,234.60001103E-6,600.000023842E-3,,,,,234.60001103E-6,-232.00000823E-3,
,,,234.79999800E-6,200.00000298E-3,,,,,234.79999800E-6,-224.00000691E-3,
,,,234.99999952E-6,0.0,,,,,234.99999952E-6,-208.00000429E-3,
,,,235.20000104E-6,600.000023842E-3,,,,,235.20000104E-6,-200.00000298E-3,
,,,235.40000257E-6,400.00000596E-3,,,,,235.40000257E-6,-208.00000429E-3,
,,,235.60000409E-6,0.0,,,,,235.60000409E-6,-216.00000560E-3,
,,,235.80000561E-6,0.0,,,,,235.80000561E-6,-208.00000429E-3,
,,,236.00000713E-6,200.00000298E-3,,,,,236.00000713E-6,-200.00000298E-3,
,,,236.20000866E-6,400.00000596E-3,,,,,236.20000866E-6,-208.00000429E-3,
,,,236.40001018E-6,200.00000298E-3,,,,,236.40001018E-6,-224.00000691E-3,
,,,236.59999715E-6,-400.00000596E-3,,,,,236.59999715E-6,-208.00000429E-3,
,,,236.79999867E-6,200.00000298E-3,,,,,236.79999867E-6,-208.00000429E-3,
,,,237.00000020E-6,0.0,,,,,237.00000020E-6,-208.00000429E-3,
,,,237.20000172E-6,0.0,,,,,237.20000172E-6,-208.00000429E-3,
,,,237.40000324E-6,200.00000298E-3,,,,,237.40000324E-6,-208.00000429E-3,
,,,237.60000477E-6,0.0,,,,,237.60000477E-6,-208.00000429E-3,
,,,237.80000629E-6,-200.00000298E-3,,,,,237.80000629E-6,-216.00000560E-3,
,,,238.00000781E-6,200.00000298E-3,,,,,238.00000781E-6,-240.00000954E-3,
,,,238.20000933E-6,0.0,,,,,238.20000933E-6,-216.00000560E-3,
,,,238.40001086E-6,0.0,,,,,238.40001086E-6,-208.00000429E-3,
,,,238.59999783E-6,200.00000298E-3,,,,,238.59999783E-6,-216.00000560E-3,
,,,238.79999935E-6,200.00000298E-3,,,,,238.79999935E-6,-208.00000429E-3,
,,,239.00000087E-6,200.00000298E-3,,,,,239.00000087E-6,-224.00000691E-3,
,,,239.20000240E-6,200.00000298E-3,,,,,239.20000240E-6,-224.00000691E-3,
,,,239.40000392E-6,0.0,,,,,239.40000392E-6,-208.00000429E-3,
,,,239.60000544E-6,0.0,,,,,239.60000544E-6,-216.00000560E-3,
,,,239.80000697E-6,0.0,,,,,239.80000697E-6,-224.00000691E-3,
,,,240.00000849E-6,0.0,,,,,240.00000849E-6,-216.00000560E-3,
,,,240.20001001E-6,200.00000298E-3,,,,,240.20001001E-6,-216.00000560E-3,
,,,240.39999698E-6,0.0,,,,,240.39999698E-6,-216.00000560E-3,
,,,240.59999851E-6,200.00000298E-3,,,,,240.59999851E-6,-208.00000429E-3,
,,,240.80000003E-6,0.0,,,,,240.80000003E-6,-200.00000298E-3,
,,,241.00000155E-6,0.0,,,,,241.00000155E-6,-208.00000429E-3,
,,,241.20000307E-6,-200.00000298E-3,,,,,241.20000307E-6,-224.00000691E-3,
,,,241.40000460E-6,0.0,,,,,241.40000460E-6,-216.00000560E-3,
,,,241.60000612E-6,0.0,,,,,241.60000612E-6,-216.00000560E-3,
,,,241.80000764E-6,-400.00000596E-3,,,,,241.80000764E-6,-216.00000560E-3,
,,,242.00000917E-6,0.0,,,,,242.00000917E-6,-216.00000560E-3,
,,,242.20001069E-6,400.00000596E-3,,,,,242.20001069E-6,-224.00000691E-3,
,,,242.39999766E-6,200.00000298E-3,,,,,242.39999766E-6,-208.00000429E-3,
,,,242.59999918E-6,0.0,,,,,242.59999918E-6,-224.00000691E-3,
,,,242.80000071E-6,200.00000298E-3,,,,,242.80000071E-6,-200.00000298E-3,
,,,243.00000223E-6,0.0,,,,,243.00000223E-6,-208.00000429E-3,
,,,243.20000375E-6,0.0,,,,,243.20000375E-6,-216.00000560E-3,
,,,243.40000527E-6,200.00000298E-3,,,,,243.40000527E-6,-216.00000560E-3,
,,,243.60000680E-6,0.0,,,,,243.60000680E-6,-224.00000691E-3,
,,,243.80000832E-6,800.000011921E-3,,,,,243.80000832E-6,-224.00000691E-3,
,,,244.00000984E-6,0.0,,,,,244.00000984E-6,-208.00000429E-3,
,,,244.19999681E-6,200.00000298E-3,,,,,244.19999681E-6,-216.00000560E-3,
,,,244.39999834E-6,200.00000298E-3,,,,,244.39999834E-6,-208.00000429E-3,
,,,244.59999986E-6,0.0,,,,,244.59999986E-6,-224.00000691E-3,
,,,244.80000138E-6,200.00000298E-3,,,,,244.80000138E-6,-208.00000429E-3,
,,,245.00000291E-6,0.0,,,,,245.00000291E-6,-208.00000429E-3,
,,,245.20000443E-6,400.00000596E-3,,,,,245.20000443E-6,-208.00000429E-3,
,,,245.40000595E-6,400.00000596E-3,,,,,245.40000595E-6,-208.00000429E-3,
,,,245.60000747E-6,200.00000298E-3,,,,,245.60000747E-6,-200.00000298E-3,
,,,245.80000900E-6,0.0,,,,,245.80000900E-6,-192.00000167E-3,
,,,246.00001052E-6,0.0,,,,,246.00001052E-6,-200.00000298E-3,
,,,246.20001204E-6,200.00000298E-3,,,,,246.20001204E-6,-224.00000691E-3,
,,,246.40001357E-6,200.00000298E-3,,,,,246.40001357E-6,-208.00000429E-3,
,,,246.60001509E-6,-200.00000298E-3,,,,,246.60001509E-6,-208.00000429E-3,
,,,246.80001661E-6,0.0,,,,,246.80001661E-6,-192.00000167E-3,
,,,247.00001813E-6,0.0,,,,,247.00001813E-6,-216.00000560E-3,
,,,247.19999055E-6,0.0,,,,,247.19999055E-6,-192.00000167E-3,
,,,247.39999208E-6,-200.00000298E-3,,,,,247.39999208E-6,-208.00000429E-3,
,,,247.59999360E-6,0.0,,,,,247.59999360E-6,-200.00000298E-3,
,,,247.79999512E-6,-400.00000596E-3,,,,,247.79999512E-6,-200.00000298E-3,
,,,247.99999665E-6,0.0,,,,,247.99999665E-6,-200.00000298E-3,
,,,248.19999817E-6,-200.00000298E-3,,,,,248.19999817E-6,-216.00000560E-3,
,,,248.39999969E-6,-200.00000298E-3,,,,,248.39999969E-6,-208.00000429E-3,
,,,248.60000121E-6,400.00000596E-3,,,,,248.60000121E-6,-208.00000429E-3,
,,,248.80000274E-6,400.00000596E-3,,,,,248.80000274E-6,-224.00000691E-3,
,,,249.00000426E-6,200.00000298E-3,,,,,249.00000426E-6,-200.00000298E-3,
,,,249.20000578E-6,200.00000298E-3,,,,,249.20000578E-6,-216.00000560E-3,
,,,249.40000731E-6,200.00000298E-3,,,,,249.40000731E-6,-224.00000691E-3,
