Record Length,2500,Points,-29.99999924E-6,0.0,,Record Length,2500,Points,-29.99999924E-6,-80.000005662E-3,
,,,249.60000883E-6,400.00000596E-3,,,,,249.60000883E-6,-208.00000429E-3,
,,,249.80001035E-6,200.00000298E-3,,,,,249.80001035E-6,-216.00000560E-3,
,,,250.00001187E-6,0.0,,,,,250.00001187E-6,-200.00000298E-3,
,,,250.20001340E-6,400.00000596E-3,,,,,250.20001340E-6,-208.00000429E-3,
,,,250.40001492E-6,0.0,,,,,250.40001492E-6,-200.00000298E-3,
,,,250.60001644E-6,200.00000298E-3,,,,,250.60001644E-6,-200.00000298E-3,
,,,250.80001797E-6,0.0,,,,,250.80001797E-6,-192.00000167E-3,
,,,250.99999039E-6,400.00000596E-3,,,,,250.99999039E-6,-192.00000167E-3,
,,,251.19999191E-6,0.0,,,,,251.19999191E-6,-208.00000429E-3,
,,,251.39999343E-6,-200.00000298E-3,,,,,251.39999343E-6,-224.00000691E-3,
,,,251.59999495E-6,0.0,,,,,251.59999495E-6,-208.00000429E-3,
,,,251.79999648E-6,0.0,,,,,251.79999648E-6,-200.00000298E-3,
,,,251.99999800E-6,200.00000298E-3,,,,,251.99999800E-6,-200.00000298E-3,
,,,252.19999952E-6,200.00000298E-3,,,,,252.19999952E-6,-200.00000298E-3,
,,,252.40000105E-6,0.0,,,,,252.40000105E-6,-224.00000691E-3,
,,,252.60000257E-6,200.00000298E-3,,,,,252.60000257E-6,-200.00000298E-3,
,,,252.80000409E-6,400.00000596E-3,,,,,252.80000409E-6,-216.00000560E-3,
,,,253.00000561E-6,-200.00000298E-3,,,,,253.00000561E-6,-224.00000691E-3,
,,,253.20000714E-6,200.00000298E-3,,,,,253.20000714E-6,-200.00000298E-3,
,,,253.40000866E-6,0.0,,,,,253.40000866E-6,-224.00000691E-3,
,,,253.60001018E-6,200.00000298E-3,,,,,253.60001018E-6,-208.00000429E-3,
,,,253.80001171E-6,200.00000298E-3,,,,,253.80001171E-6,-208.00000429E-3,
,,,254.00001323E-6,400.00000596E-3,,,,,254.00001323E-6,-208.00000429E-3,
,,,254.20001475E-6,-200.00000298E-3,,,,,254.20001475E-6,-208.00000429E-3,
,,,254.40001627E-6,200.00000298E-3,,,,,254.40001627E-6,-216.00000560E-3,
,,,254.60001780E-6,200.00000298E-3,,,,,254.60001780E-6,-208.00000429E-3,
,,,254.79999022E-6,-400.00000596E-3,,,,,254.79999022E-6,-192.00000167E-3,
,,,254.99999174E-6,200.00000298E-3,,,,,254.99999174E-6,-200.00000298E-3,
,,,255.19999326E-6,400.00000596E-3,,,,,255.19999326E-6,-192.00000167E-3,
,,,255.39999478E-6,200.00000298E-3,,,,,255.39999478E-6,-200.00000298E-3,
,,,255.59999631E-6,-200.00000298E-3,,,,,255.59999631E-6,-192.00000167E-3,
,,,255.79999783E-6,0.0,,,,,255.79999783E-6,-192.00000167E-3,
,,,255.99999935E-6,400.00000596E-3,,,,,255.99999935E-6,-200.00000298E-3,
,,,256.20000088E-6,0.0,,,,,256.20000088E-6,-200.00000298E-3,
,,,256.40000240E-6,-200.00000298E-3,,,,,256.40000240E-6,-208.00000429E-3,
,,,256.60000392E-6,-200.00000298E-3,,,,,256.60000392E-6,-200.00000298E-3,
,,,256.80000545E-6,0.0,,,,,256.80000545E-6,-200.00000298E-3,
,,,257.00000697E-6,0.0,,,,,257.00000697E-6,-208.00000429E-3,
,,,257.20000849E-6,0.0,,,,,257.20000849E-6,-200.00000298E-3,
,,,257.40001001E-6,200.00000298E-3,,,,,257.40001001E-6,-208.00000429E-3,
,,,257.60001154E-6,-200.00000298E-3,,,,,257.60001154E-6,-200.00000298E-3,
,,,257.80001306E-6,-200.00000298E-3,,,,,257.80001306E-6,-224.00000691E-3,
,,,258.00001458E-6,0.0,,,,,258.00001458E-6,-208.00000429E-3,
,,,258.20001611E-6,0.0,,,,,258.20001611E-6,-192.00000167E-3,
,,,258.40001763E-6,0.0,,,,,258.40001763E-6,-192.00000167E-3,
,,,258.59999005E-6,0.0,,,,,258.59999005E-6,-208.00000429E-3,
,,,258.79999157E-6,200.00000298E-3,,,,,258.79999157E-6,-192.00000167E-3,
,,,258.99999309E-6,200.00000298E-3,,,,,258.99999309E-6,-200.00000298E-3,
,,,259.19999462E-6,400.00000596E-3,,,,,259.19999462E-6,-208.00000429E-3,
,,,259.39999614E-6,200.00000298E-3,,,,,259.39999614E-6,-216.00000560E-3,
,,,259.59999766E-6,200.00000298E-3,,,,,259.59999766E-6,-216.00000560E-3,
,,,259.79999918E-6,200.00000298E-3,,,,,259.79999918E-6,-200.00000298E-3,
,,,260.00000071E-6,0.0,,,,,260.00000071E-6,-200.00000298E-3,
,,,260.20000223E-6,0.0,,,,,260.20000223E-6,-200.00000298E-3,
,,,260.40000375E-6,0.0,,,,,260.40000375E-6,-184.00001526E-3,
,,,260.60000528E-6,200.00000298E-3,,,,,260.60000528E-6,-200.00000298E-3,
,,,260.80000680E-6,0.0,,,,,260.80000680E-6,-200.00000298E-3,
,,,261.00000832E-6,-200.00000298E-3,,,,,261.00000832E-6,-192.00000167E-3,
,,,261.20000985E-6,-400.00000596E-3,,,,,261.20000985E-6,-200.00000298E-3,
,,,261.40001137E-6,-200.00000298E-3,,,,,261.40001137E-6,-200.00000298E-3,
,,,261.60001289E-6,-200.00000298E-3,,,,,261.60001289E-6,-200.00000298E-3,
,,,261.80001441E-6,0.0,,,,,261.80001441E-6,-208.00000429E-3,
,,,262.00001594E-6,200.00000298E-3,,,,,262.00001594E-6,-208.00000429E-3,
,,,262.20001746E-6,400.00000596E-3,,,,,262.20001746E-6,-200.00000298E-3,
,,,262.39998988E-6,0.0,,,,,262.39998988E-6,-200.00000298E-3,
,,,262.59999140E-6,200.00000298E-3,,,,,262.59999140E-6,-192.00000167E-3,
,,,262.79999292E-6,0.0,,,,,262.79999292E-6,-200.00000298E-3,
,,,262.99999445E-6,0.0,,,,,262.99999445E-6,-216.00000560E-3,
,,,263.19999597E-6,200.00000298E-3,,,,,263.19999597E-6,-208.00000429E-3,
,,,263.39999749E-6,0.0,,,,,263.39999749E-6,-208.00000429E-3,
,,,263.59999902E-6,200.00000298E-3,,,,,263.59999902E-6,-216.00000560E-3,
,,,263.80000054E-6,-200.00000298E-3,,,,,263.80000054E-6,-200.00000298E-3,
,,,264.00000206E-6,0.0,,,,,264.00000206E-6,-216.00000560E-3,
,,,264.20000358E-6,200.00000298E-3,,,,,264.20000358E-6,-192.00000167E-3,
,,,264.40000511E-6,-400.00000596E-3,,,,,264.40000511E-6,-216.00000560E-3,
,,,264.60000663E-6,-200.00000298E-3,,,,,264.60000663E-6,-208.00000429E-3,
,,,264.80000815E-6,200.00000298E-3,,,,,264.80000815E-6,-200.00000298E-3,
,,,265.00000968E-6,200.00000298E-3,,,,,265.00000968E-6,-216.00000560E-3,
,,,265.20001120E-6,200.00000298E-3,,,,,265.20001120E-6,-200.00000298E-3,
,,,265.40001272E-6,200.00000298E-3,,,,,265.40001272E-6,-208.00000429E-3,
,,,265.60001425E-6,-200.00000298E-3,,,,,265.60001425E-6,-200.00000298E-3,
,,,265.80001577E-6,200.00000298E-3,,,,,265.80001577E-6,-192.00000167E-3,
,,,266.00001729E-6,0.0,,,,,266.00001729E-6,-216.00000560E-3,
,,,266.19998971E-6,400.00000596E-3,,,,,266.19998971E-6,-208.00000429E-3,
,,,266.39999123E-6,0.0,,,,,266.39999123E-6,-200.00000298E-3,
,,,266.59999276E-6,-200.00000298E-3,,,,,266.59999276E-6,-192.00000167E-3,
,,,266.79999428E-6,-400.00000596E-3,,,,,266.79999428E-6,-200.00000298E-3,
,,,266.99999580E-6,-200.00000298E-3,,,,,266.99999580E-6,-184.00001526E-3,
,,,267.19999732E-6,-400.00000596E-3,,,,,267.19999732E-6,-184.00001526E-3,
,,,267.39999885E-6,0.0,,,,,267.39999885E-6,-200.00000298E-3,
,,,267.60000037E-6,-400.00000596E-3,,,,,267.60000037E-6,-192.00000167E-3,
,,,267.80000189E-6,-200.00000298E-3,,,,,267.80000189E-6,-200.00000298E-3,
,,,268.00000342E-6,-400.00000596E-3,,,,,268.00000342E-6,-200.00000298E-3,
,,,268.20000494E-6,-200.00000298E-3,,,,,268.20000494E-6,-200.00000298E-3,
,,,268.40000646E-6,600.000023842E-3,,,,,268.40000646E-6,-208.00000429E-3,
,,,268.60000798E-6,200.00000298E-3,,,,,268.60000798E-6,-224.00000691E-3,
,,,268.80000951E-6,400.00000596E-3,,,,,268.80000951E-6,-200.00000298E-3,
,,,269.00001103E-6,200.00000298E-3,,,,,269.00001103E-6,-200.00000298E-3,
,,,269.20001255E-6,200.00000298E-3,,,,,269.20001255E-6,-208.00000429E-3,
,,,269.40001408E-6,200.00000298E-3,,,,,269.40001408E-6,-208.00000429E-3,
,,,269.60001560E-6,200.00000298E-3,,,,,269.60001560E-6,-200.00000298E-3,
,,,269.80001712E-6,0.0,,,,,269.80001712E-6,-192.00000167E-3,
,,,270.00001865E-6,200.00000298E-3,,,,,270.00001865E-6,-208.00000429E-3,
,,,270.19999106E-6,0.0,,,,,270.19999106E-6,-192.00000167E-3,
,,,270.39999259E-6,0.0,,,,,270.39999259E-6,-192.00000167E-3,
,,,270.59999411E-6,0.0,,,,,270.59999411E-6,-192.00000167E-3,
,,,270.79999563E-6,200.00000298E-3,,,,,270.79999563E-6,-192.00000167E-3,
,,,270.99999716E-6,0.0,,,,,270.99999716E-6,-200.00000298E-3,
,,,271.19999868E-6,-200.00000298E-3,,,,,271.19999868E-6,-200.00000298E-3,
,,,271.40000020E-6,-200.00000298E-3,,,,,271.40000020E-6,-200.00000298E-3,
,,,271.60000172E-6,200.00000298E-3,,,,,271.60000172E-6,-184.00001526E-3,
,,,271.80000325E-6,200.00000298E-3,,,,,271.80000325E-6,-184.00001526E-3,
,,,272.00000477E-6,0.0,,,,,272.00000477E-6,-192.00000167E-3,
,,,272.20000629E-6,200.00000298E-3,,,,,272.20000629E-6,-200.00000298E-3,
,,,272.40000782E-6,200.00000298E-3,,,,,272.40000782E-6,-192.00000167E-3,
,,,272.60000934E-6,0.0,,,,,272.60000934E-6,-200.00000298E-3,
,,,272.80001086E-6,0.0,,,,,272.80001086E-6,-208.00000429E-3,
,,,273.00001238E-6,0.0,,,,,273.00001238E-6,-200.00000298E-3,
,,,273.20001391E-6,0.0,,,,,273.20001391E-6,-208.00000429E-3,
,,,273.40001543E-6,200.00000298E-3,,,,,273.40001543E-6,-200.00000298E-3,
,,,273.60001695E-6,200.00000298E-3,,,,,273.60001695E-6,-200.00000298E-3,
,,,273.80001848E-6,0.0,,,,,273.80001848E-6,-200.00000298E-3,
,,,273.99999090E-6,0.0,,,,,273.99999090E-6,-200.00000298E-3,
,,,274.19999242E-6,400.00000596E-3,,,,,274.19999242E-6,-216.00000560E-3,
,,,274.39999394E-6,400.00000596E-3,,,,,274.39999394E-6,-208.00000429E-3,
,,,274.59999546E-6,-200.00000298E-3,,,,,274.59999546E-6,-192.00000167E-3,
,,,274.79999699E-6,400.00000596E-3,,,,,274.79999699E-6,-192.00000167E-3,
,,,274.99999851E-6,200.00000298E-3,,,,,274.99999851E-6,-192.00000167E-3,
,,,275.20000003E-6,400.00000596E-3,,,,,275.20000003E-6,-200.00000298E-3,
,,,275.40000156E-6,-200.00000298E-3,,,,,275.40000156E-6,-192.00000167E-3,
,,,275.60000308E-6,0.0,,,,,275.60000308E-6,-184.00001526E-3,
,,,275.80000460E-6,-200.00000298E-3,,,,,275.80000460E-6,-176.00001395E-3,
,,,276.00000612E-6,0.0,,,,,276.00000612E-6,-208.00000429E-3,
,,,276.20000765E-6,-400.00000596E-3,,,,,276.20000765E-6,-200.00000298E-3,
,,,276.40000917E-6,0.0,,,,,276.40000917E-6,-192.00000167E-3,
,,,276.60001069E-6,200.00000298E-3,,,,,276.60001069E-6,-184.00001526E-3,
,,,276.80001222E-6,0.0,,,,,276.80001222E-6,-200.00000298E-3,
,,,277.00001374E-6,0.0,,,,,277.00001374E-6,-192.00000167E-3,
,,,277.20001526E-6,0.0,,,,,277.20001526E-6,-192.00000167E-3,
,,,277.40001678E-6,0.0,,,,,277.40001678E-6,-192.00000167E-3,
,,,277.60001831E-6,-400.00000596E-3,,,,,277.60001831E-6,-200.00000298E-3,
,,,277.79999073E-6,-400.00000596E-3,,,,,277.79999073E-6,-200.00000298E-3,
,,,277.99999225E-6,0.0,,,,,277.99999225E-6,-200.00000298E-3,
,,,278.19999377E-6,0.0,,,,,278.19999377E-6,-208.00000429E-3,
,,,278.39999530E-6,200.00000298E-3,,,,,278.39999530E-6,-200.00000298E-3,
,,,278.59999682E-6,0.0,,,,,278.59999682E-6,-192.00000167E-3,
,,,278.79999834E-6,200.00000298E-3,,,,,278.79999834E-6,-200.00000298E-3,
,,,278.99999986E-6,200.00000298E-3,,,,,278.99999986E-6,-192.00000167E-3,
,,,279.20000139E-6,0.0,,,,,279.20000139E-6,-216.00000560E-3,
,,,279.40000291E-6,0.0,,,,,279.40000291E-6,-200.00000298E-3,
,,,279.60000443E-6,0.0,,,,,279.60000443E-6,-184.00001526E-3,
,,,279.80000596E-6,200.00000298E-3,,,,,279.80000596E-6,-184.00001526E-3,
,,,280.00000748E-6,200.00000298E-3,,,,,280.00000748E-6,-192.00000167E-3,
,,,280.20000900E-6,200.00000298E-3,,,,,280.20000900E-6,-184.00001526E-3,
,,,280.40001052E-6,0.0,,,,,280.40001052E-6,-184.00001526E-3,
,,,280.60001205E-6,200.00000298E-3,,,,,280.60001205E-6,-192.00000167E-3,
,,,280.80001357E-6,0.0,,,,,280.80001357E-6,-192.00000167E-3,
,,,281.00001509E-6,-200.00000298E-3,,,,,281.00001509E-6,-192.00000167E-3,
,,,281.20001662E-6,-400.00000596E-3,,,,,281.20001662E-6,-192.00000167E-3,
,,,281.40001814E-6,-200.00000298E-3,,,,,281.40001814E-6,-176.00001395E-3,
,,,281.59999056E-6,-200.00000298E-3,,,,,281.59999056E-6,-192.00000167E-3,
,,,281.79999208E-6,200.00000298E-3,,,,,281.79999208E-6,-184.00001526E-3,
,,,281.99999360E-6,200.00000298E-3,,,,,281.99999360E-6,-184.00001526E-3,
,,,282.19999513E-6,-200.00000298E-3,,,,,282.19999513E-6,-184.00001526E-3,
,,,282.39999665E-6,0.0,,,,,282.39999665E-6,-184.00001526E-3,
,,,282.59999817E-6,0.0,,,,,282.59999817E-6,-192.00000167E-3,
,,,282.79999970E-6,-200.00000298E-3,,,,,282.79999970E-6,-216.00000560E-3,
,,,283.00000122E-6,200.00000298E-3,,,,,283.00000122E-6,-192.00000167E-3,
,,,283.20000274E-6,0.0,,,,,283.20000274E-6,-200.00000298E-3,
,,,283.40000426E-6,200.00000298E-3,,,,,283.40000426E-6,-192.00000167E-3,
,,,283.60000579E-6,200.00000298E-3,,,,,283.60000579E-6,-200.00000298E-3,
,,,283.80000731E-6,0.0,,,,,283.80000731E-6,-192.00000167E-3,
,,,284.00000883E-6,400.00000596E-3,,,,,284.00000883E-6,-184.00001526E-3,
,,,284.20001036E-6,0.0,,,,,284.20001036E-6,-216.00000560E-3,
,,,284.40001188E-6,-200.00000298E-3,,,,,284.40001188E-6,-192.00000167E-3,
,,,284.60001340E-6,0.0,,,,,284.60001340E-6,-184.00001526E-3,
,,,284.80001492E-6,0.0,,,,,284.80001492E-6,-200.00000298E-3,
,,,285.00001645E-6,400.00000596E-3,,,,,285.00001645E-6,-184.00001526E-3,
,,,285.20001797E-6,400.00000596E-3,,,,,285.20001797E-6,-184.00001526E-3,
,,,285.39999039E-6,0.0,,,,,285.39999039E-6,-184.00001526E-3,
,,,285.59999191E-6,0.0,,,,,285.59999191E-6,-184.00001526E-3,
,,,285.79999343E-6,-200.00000298E-3,,,,,285.79999343E-6,-208.00000429E-3,
,,,285.99999496E-6,0.0,,,,,285.99999496E-6,-184.00001526E-3,
,,,286.19999648E-6,-200.00000298E-3,,,,,286.19999648E-6,-184.00001526E-3,
,,,286.39999800E-6,-400.00000596E-3,,,,,286.39999800E-6,-184.00001526E-3,
,,,286.59999953E-6,0.0,,,,,286.59999953E-6,-184.00001526E-3,
,,,286.80000105E-6,0.0,,,,,286.80000105E-6,-176.00001395E-3,
,,,287.00000257E-6,-200.00000298E-3,,,,,287.00000257E-6,-192.00000167E-3,
,,,287.20000410E-6,0.0,,,,,287.20000410E-6,-176.00001395E-3,
,,,287.40000562E-6,-200.00000298E-3,,,,,287.40000562E-6,-176.00001395E-3,
,,,287.60000714E-6,-200.00000298E-3,,,,,287.60000714E-6,-192.00000167E-3,
,,,287.80000866E-6,-200.00000298E-3,,,,,287.80000866E-6,-192.00000167E-3,
,,,288.00001019E-6,-200.00000298E-3,,,,,288.00001019E-6,-184.00001526E-3,
,,,288.20001171E-6,400.00000596E-3,,,,,288.20001171E-6,-184.00001526E-3,
,,,288.40001323E-6,400.00000596E-3,,,,,288.40001323E-6,-192.00000167E-3,
,,,288.60001476E-6,200.00000298E-3,,,,,288.60001476E-6,-176.00001395E-3,
,,,288.80001628E-6,400.00000596E-3,,,,,288.80001628E-6,-184.00001526E-3,
,,,289.00001780E-6,400.00000596E-3,,,,,289.00001780E-6,-192.00000167E-3,
,,,289.19999022E-6,200.00000298E-3,,,,,289.19999022E-6,-192.00000167E-3,
,,,289.39999174E-6,200.00000298E-3,,,,,289.39999174E-6,-192.00000167E-3,
,,,289.59999327E-6,0.0,,,,,289.59999327E-6,-168.00001264E-3,
,,,289.79999479E-6,200.00000298E-3,,,,,289.79999479E-6,-208.00000429E-3,
,,,289.99999631E-6,0.0,,,,,289.99999631E-6,-176.00001395E-3,
,,,290.19999783E-6,200.00000298E-3,,,,,290.19999783E-6,-184.00001526E-3,
,,,290.39999936E-6,-200.00000298E-3,,,,,290.39999936E-6,-184.00001526E-3,
,,,290.60000088E-6,0.0,,,,,290.60000088E-6,-184.00001526E-3,
,,,290.80000240E-6,-200.00000298E-3,,,,,290.80000240E-6,-200.00000298E-3,
,,,291.00000393E-6,-200.00000298E-3,,,,,291.00000393E-6,-192.00000167E-3,
,,,291.20000545E-6,0.0,,,,,291.20000545E-6,-184.00001526E-3,
,,,291.40000697E-6,-200.00000298E-3,,,,,291.40000697E-6,-184.00001526E-3,
,,,291.60000850E-6,200.00000298E-3,,,,,291.60000850E-6,-176.00001395E-3,
,,,291.80001002E-6,0.0,,,,,291.80001002E-6,-184.00001526E-3,
,,,292.00001154E-6,0.0,,,,,292.00001154E-6,-192.00000167E-3,
,,,292.20001306E-6,200.00000298E-3,,,,,292.20001306E-6,-184.00001526E-3,
,,,292.40001459E-6,0.0,,,,,292.40001459E-6,-192.00000167E-3,
,,,292.60001611E-6,-200.00000298E-3,,,,,292.60001611E-6,-192.00000167E-3,
,,,292.80001763E-6,0.0,,,,,292.80001763E-6,-200.00000298E-3,
,,,292.99999005E-6,0.0,,,,,292.99999005E-6,-192.00000167E-3,
,,,293.19999157E-6,400.00000596E-3,,,,,293.19999157E-6,-200.00000298E-3,
,,,293.39999310E-6,0.0,,,,,293.39999310E-6,-200.00000298E-3,
,,,293.59999462E-6,0.0,,,,,293.59999462E-6,-192.00000167E-3,
,,,293.79999614E-6,0.0,,,,,293.79999614E-6,-200.00000298E-3,
,,,293.99999767E-6,400.00000596E-3,,,,,293.99999767E-6,-208.00000429E-3,
,,,294.19999919E-6,200.00000298E-3,,,,,294.19999919E-6,-216.00000560E-3,
,,,294.40000071E-6,0.0,,,,,294.40000071E-6,-184.00001526E-3,
,,,294.60000223E-6,400.00000596E-3,,,,,294.60000223E-6,-184.00001526E-3,
,,,294.80000376E-6,200.00000298E-3,,,,,294.80000376E-6,-192.00000167E-3,
,,,295.00000528E-6,400.00000596E-3,,,,,295.00000528E-6,-200.00000298E-3,
,,,295.20000680E-6,-200.00000298E-3,,,,,295.20000680E-6,-184.00001526E-3,
,,,295.40000833E-6,0.0,,,,,295.40000833E-6,-192.00000167E-3,
,,,295.60000985E-6,200.00000298E-3,,,,,295.60000985E-6,-192.00000167E-3,
,,,295.80001137E-6,200.00000298E-3,,,,,295.80001137E-6,-192.00000167E-3,
,,,296.00001290E-6,-200.00000298E-3,,,,,296.00001290E-6,-192.00000167E-3,
,,,296.20001442E-6,-200.00000298E-3,,,,,296.20001442E-6,-176.00001395E-3,
,,,296.40001594E-6,200.00000298E-3,,,,,296.40001594E-6,-176.00001395E-3,
,,,296.60001746E-6,-400.00000596E-3,,,,,296.60001746E-6,-176.00001395E-3,
,,,296.80001899E-6,0.0,,,,,296.80001899E-6,-184.00001526E-3,
,,,296.99999141E-6,0.0,,,,,296.99999141E-6,-176.00001395E-3,
,,,297.19999293E-6,-200.00000298E-3,,,,,297.19999293E-6,-192.00000167E-3,
,,,297.39999445E-6,-400.00000596E-3,,,,,297.39999445E-6,-200.00000298E-3,
,,,297.59999597E-6,-200.00000298E-3,,,,,297.59999597E-6,-208.00000429E-3,
,,,297.79999750E-6,0.0,,,,,297.79999750E-6,-184.00001526E-3,
,,,297.99999902E-6,400.00000596E-3,,,,,297.99999902E-6,-200.00000298E-3,
,,,298.20000054E-6,200.00000298E-3,,,,,298.20000054E-6,-192.00000167E-3,
,,,298.40000207E-6,-200.00000298E-3,,,,,298.40000207E-6,-192.00000167E-3,
,,,298.60000359E-6,200.00000298E-3,,,,,298.60000359E-6,-200.00000298E-3,
,,,298.80000511E-6,200.00000298E-3,,,,,298.80000511E-6,-200.00000298E-3,
,,,299.00000663E-6,200.00000298E-3,,,,,299.00000663E-6,-200.00000298E-3,
,,,299.20000816E-6,0.0,,,,,299.20000816E-6,-192.00000167E-3,
,,,299.40000968E-6,0.0,,,,,299.40000968E-6,-184.00001526E-3,
,,,299.60001120E-6,400.00000596E-3,,,,,299.60001120E-6,-192.00000167E-3,
,,,299.80001273E-6,0.0,,,,,299.80001273E-6,-208.00000429E-3,
,,,300.00001425E-6,200.00000298E-3,,,,,300.00001425E-6,-192.00000167E-3,
,,,300.20001577E-6,200.00000298E-3,,,,,300.20001577E-6,-200.00000298E-3,
,,,300.40001730E-6,-200.00000298E-3,,,,,300.40001730E-6,-184.00001526E-3,
,,,300.60001882E-6,0.0,,,,,300.60001882E-6,-192.00000167E-3,
,,,300.79999124E-6,0.0,,,,,300.79999124E-6,-200.00000298E-3,
,,,300.99999276E-6,-200.00000298E-3,,,,,300.99999276E-6,-192.00000167E-3,
,,,301.19999428E-6,-400.00000596E-3,,,,,301.19999428E-6,-192.00000167E-3,
,,,301.39999581E-6,0.0,,,,,301.39999581E-6,-192.00000167E-3,
,,,301.59999733E-6,200.00000298E-3,,,,,301.59999733E-6,-184.00001526E-3,
,,,301.79999885E-6,0.0,,,,,301.79999885E-6,-184.00001526E-3,
,,,302.00000037E-6,0.0,,,,,302.00000037E-6,-184.00001526E-3,
,,,302.20000190E-6,0.0,,,,,302.20000190E-6,-184.00001526E-3,
,,,302.40000342E-6,400.00000596E-3,,,,,302.40000342E-6,-200.00000298E-3,
,,,302.60000494E-6,0.0,,,,,302.60000494E-6,-208.00000429E-3,
,,,302.80000647E-6,0.0,,,,,302.80000647E-6,-200.00000298E-3,
,,,303.00000799E-6,200.00000298E-3,,,,,303.00000799E-6,-192.00000167E-3,
,,,303.20000951E-6,600.000023842E-3,,,,,303.20000951E-6,-200.00000298E-3,
,,,303.40001103E-6,-200.00000298E-3,,,,,303.40001103E-6,-192.00000167E-3,
,,,303.60001256E-6,-200.00000298E-3,,,,,303.60001256E-6,-200.00000298E-3,
,,,303.80001408E-6,0.0,,,,,303.80001408E-6,-176.00001395E-3,
,,,304.00001560E-6,200.00000298E-3,,,,,304.00001560E-6,-200.00000298E-3,
,,,304.20001713E-6,0.0,,,,,304.20001713E-6,-216.00000560E-3,
,,,304.40001865E-6,-200.00000298E-3,,,,,304.40001865E-6,-192.00000167E-3,
,,,304.59999107E-6,400.00000596E-3,,,,,304.59999107E-6,-192.00000167E-3,
,,,304.79999259E-6,400.00000596E-3,,,,,304.79999259E-6,-176.00001395E-3,
,,,304.99999411E-6,200.00000298E-3,,,,,304.99999411E-6,-192.00000167E-3,
