Record Length,2500,Points,-360.00000136E-9,400.00000596E-3,
Sample Interval,1.9999999E-9,s,-357.99999409E-9,0.0,
Trigger Point,180.00000577,Samples,-356.00001524E-9,-200.00000298E-3,
,,,-354.00000797E-9,-400.00000596E-3,
,,,-352.00000070E-9,-400.00000596E-3,
,,,-349.99999343E-9,200.00000298E-3,
Source,CH2,,-348.00001458E-9,-200.00000298E-3,
Vertical Units,Volts,,-346.00000731E-9,400.00000596E-3,
Vertical Scale,5.00000007,,-344.00000004E-9,200.00000298E-3,
Vertical Offset,0,,-341.99999277E-9,400.00000596E-3,
Horizontal Units,s,,-340.00001392E-9,400.00000596E-3,
Horizontal Scale,499.999985859E-9,,-338.00000665E-9,0.0,
Pt Fmt,Y,,-335.99999938E-9,-200.00000298E-3,
Yzero,-2.4400000,,-333.99999211E-9,0.0,
Probe Atten,10.0000000,,-332.00001326E-9,400.00000596E-3,
,,,-330.00000599E-9,400.00000596E-3,
Note,TDS 1001B - 11:38:23   17.04.2023,,-327.99999872E-9,0.0,
,,,-325.99999145E-9,-200.00000298E-3,
,,,-324.00001260E-9,0.0,
,,,-322.00000533E-9,200.00000298E-3,
,,,-319.99999806E-9,0.0,
,,,-317.99999078E-9,200.00000298E-3,
,,,-316.00001194E-9,0.0,
,,,-314.00000466E-9,-200.00000298E-3,
,,,-311.99999739E-9,-200.00000298E-3,
,,,-309.99999012E-9,-200.00000298E-3,
,,,-308.00001127E-9,0.0,
,,,-306.00000400E-9,-200.00000298E-3,
,,,-303.99999673E-9,-600.000023842E-3,
,,,-301.99998946E-9,0.0,
,,,-300.00001061E-9,200.00000298E-3,
,,,-298.00000334E-9,0.0,
,,,-295.99999607E-9,0.0,
,,,-294.00001722E-9,200.00000298E-3,
,,,-292.00000995E-9,400.00000596E-3,
,,,-290.00000268E-9,200.00000298E-3,
,,,-287.99999541E-9,0.0,
,,,-286.00001656E-9,-200.00000298E-3,
,,,-284.00000929E-9,200.00000298E-3,
,,,-282.00000202E-9,200.00000298E-3,
,,,-279.99999475E-9,200.00000298E-3,
,,,-278.00001590E-9,0.0,
,,,-276.00000863E-9,400.00000596E-3,
,,,-274.00000135E-9,0.0,
,,,-271.99999408E-9,0.0,
,,,-270.00001523E-9,200.00000298E-3,
,,,-268.00000796E-9,200.00000298E-3,
,,,-266.00000069E-9,200.00000298E-3,
,,,-263.99999342E-9,200.00000298E-3,
,,,-262.00001457E-9,0.0,
,,,-260.00000730E-9,0.0,
,,,-258.00000003E-9,200.00000298E-3,
,,,-255.99999276E-9,-200.00000298E-3,
,,,-254.00001391E-9,0.0,
,,,-252.00000664E-9,200.00000298E-3,
,,,-249.99999937E-9,200.00000298E-3,
,,,-247.99999210E-9,200.00000298E-3,
,,,-246.00001325E-9,0.0,
,,,-244.00000598E-9,400.00000596E-3,
,,,-241.99999871E-9,200.00000298E-3,
,,,-239.99999144E-9,200.00000298E-3,
,,,-237.99999838E-9,0.0,
,,,-236.00000532E-9,0.0,
,,,-233.99999804E-9,0.0,
,,,-232.00000498E-9,0.0,
,,,-230.00001192E-9,200.00000298E-3,
,,,-228.00000465E-9,400.00000596E-3,
,,,-226.00001159E-9,0.0,
,,,-224.00000432E-9,200.00000298E-3,
,,,-222.00001126E-9,0.0,
,,,-220.00000399E-9,0.0,
,,,-218.00001093E-9,0.0,
,,,-216.00000366E-9,0.0,
,,,-214.00001060E-9,0.0,
,,,-212.00000333E-9,0.0,
,,,-210.00001027E-9,200.00000298E-3,
,,,-208.00000300E-9,400.00000596E-3,
,,,-206.00000994E-9,-200.00000298E-3,
,,,-204.00000267E-9,0.0,
,,,-202.00000961E-9,200.00000298E-3,
,,,-200.00000234E-9,0.0,
,,,-198.00000928E-9,400.00000596E-3,
,,,-196.00000201E-9,0.0,
,,,-194.00000895E-9,400.00000596E-3,
,,,-192.00000168E-9,600.000023842E-3,
,,,-190.00000862E-9,-200.00000298E-3,
,,,-188.00000134E-9,-200.00000298E-3,
,,,-186.00000828E-9,0.0,
,,,-184.00000101E-9,200.00000298E-3,
,,,-182.00000795E-9,200.00000298E-3,
,,,-180.00000068E-9,600.000023842E-3,
,,,-178.00000762E-9,400.00000596E-3,
,,,-176.00000035E-9,400.00000596E-3,
,,,-174.00000729E-9,400.00000596E-3,
,,,-172.00000002E-9,400.00000596E-3,
,,,-170.00000696E-9,200.00000298E-3,
,,,-168.00001390E-9,200.00000298E-3,
,,,-166.00000663E-9,0.0,
,,,-164.00001357E-9,0.0,
,,,-162.00000630E-9,400.00000596E-3,
,,,-160.00001324E-9,200.00000298E-3,
,,,-158.00000597E-9,200.00000298E-3,
,,,-156.00001291E-9,0.0,
,,,-154.00000564E-9,-200.00000298E-3,
,,,-152.00001258E-9,400.00000596E-3,
,,,-150.00000531E-9,0.0,
,,,-148.0000122E-9,400.00000596E-3,
,,,-146.0000050E-9,600.000023842E-3,
,,,-144.0000119E-9,400.00000596E-3,
,,,-142.0000046E-9,600.000023842E-3,
,,,-140.0000116E-9,200.00000298E-3,
,,,-138.0000043E-9,200.00000298E-3,
,,,-136.0000113E-9,400.00000596E-3,
,,,-134.0000040E-9,600.000023842E-3,
,,,-132.0000109E-9,600.000023842E-3,
,,,-130.0000037E-9,400.00000596E-3,
,,,-128.0000106E-9,400.00000596E-3,
,,,-126.0000033E-9,400.00000596E-3,
,,,-124.0000103E-9,600.000023842E-3,
,,,-122.0000030E-9,200.00000298E-3,
,,,-120.0000099E-9,800.000011921E-3,
,,,-118.0000098E-9,400.00000596E-3,
,,,-116.0000096E-9,600.000023842E-3,
,,,-114.0000094E-9,200.00000298E-3,
,,,-112.0000093E-9,400.00000596E-3,
,,,-110.0000091E-9,400.00000596E-3,
,,,-108.0000089E-9,0.0,
,,,-106.0000088E-9,200.00000298E-3,
,,,-104.0000086E-9,400.00000596E-3,
,,,-102.0000084E-9,600.000023842E-3,
,,,-100.0000083E-9,600.000023842E-3,
,,,-98.000008109E-9,400.00000596E-3,
,,,-96.000007943E-9,600.000023842E-3,
,,,-94.000007778E-9,600.000023842E-3,
,,,-92.000007612E-9,800.000011921E-3,
,,,-90.000007447E-9,600.000023842E-3,
,,,-88.000007281E-9,400.00000596E-3,
,,,-86.000007116E-9,800.000011921E-3,
,,,-84.000006950E-9,800.000011921E-3,
,,,-82.000006785E-9,600.000023842E-3,
,,,-80.000006619E-9,600.000023842E-3,
,,,-78.000006454E-9,600.000023842E-3,
,,,-76.000006288E-9,600.000023842E-3,
,,,-74.000006123E-9,200.00000298E-3,
,,,-72.000005957E-9,600.000023842E-3,
,,,-70.000012897E-9,600.000023842E-3,
,,,-68.000012732E-9,600.000023842E-3,
,,,-66.000012566E-9,800.000011921E-3,
,,,-64.000012401E-9,400.00000596E-3,
,,,-62.000012235E-9,800.000011921E-3,
,,,-60.000012070E-9,1.000000,
,,,-58.000008352E-9,400.00000596E-3,
,,,-56.000011739E-9,600.000023842E-3,
,,,-54.00001157E-9,1.2000000,
,,,-52.00001141E-9,1.000000,
,,,-50.00001124E-9,1.000000,
,,,-48.00001108E-9,1.2000000,
,,,-46.00001091E-9,1.000000,
,,,-44.00001075E-9,800.000011921E-3,
,,,-42.00001058E-9,1.000000,
,,,-40.00001042E-9,1.000000,
,,,-38.00001025E-9,800.000011921E-3,
,,,-36.00001008E-9,800.000011921E-3,
,,,-34.00000992E-9,1.000000,
,,,-32.00000975E-9,1.2000000,
,,,-30.00000959E-9,1.4000000,
,,,-28.00001120E-9,1.2000000,
,,,-26.00001103E-9,1.000000,
,,,-24.00001087E-9,800.000011921E-3,
,,,-22.00001070E-9,800.000011921E-3,
,,,-20.0000105E-9,1.000000,
,,,-18.0000104E-9,1.000000,
,,,-16.0000120E-9,1.000000,
,,,-14.0000109E-9,1.000000,
,,,-12.0000117E-9,1.2000000,
,,,-10.0000115E-9,1.4000000,
,,,-8.000011320E-9,800.000011921E-3,
,,,-6.00001115E-9,1.2000000,
,,,-4.00001143E-9,1.2000000,
,,,-2.0000115E-9,1.2000000,
,,,-11.5463193E-15,1.6000000,
,,,1.9999884E-9,1.4000000,
,,,3.99998834E-9,1.8000001,
,,,5.99998806E-9,1.6000000,
,,,7.999988227E-9,1.2000000,
,,,9.999988393E-9,1.2000000,
,,,11.9999886E-9,1.8000001,
,,,13.9999878E-9,1.6000000,
,,,15.9999871E-9,1.6000000,
,,,17.9999873E-9,2.0000000,
,,,19.9999874E-9,2.0000000,
,,,21.99998761E-9,1.8000001,
,,,23.99998777E-9,2.0000000,
,,,25.99998794E-9,1.8000001,
,,,27.99998811E-9,1.6000000,
,,,29.99998827E-9,1.6000000,
,,,31.99998844E-9,1.6000000,
,,,33.99998860E-9,1.4000000,
,,,35.99998877E-9,2.0000000,
,,,37.99998893E-9,1.6000000,
,,,39.99998910E-9,1.4000000,
,,,41.99998571E-9,1.8000001,
,,,43.99998588E-9,1.6000000,
,,,45.99998604E-9,2.0000000,
,,,47.99998621E-9,1.8000001,
,,,49.99998637E-9,2.2000000,
,,,51.99998654E-9,2.2000000,
,,,53.99998670E-9,2.2000000,
,,,55.999986870E-9,2.4000001,
,,,57.999987035E-9,2.4000001,
,,,59.999983648E-9,2.4000001,
,,,61.999983814E-9,2.2000000,
,,,63.999983979E-9,2.4000001,
,,,65.999984145E-9,2.4000001,
,,,67.999984310E-9,2.4000001,
,,,69.999984476E-9,2.2000000,
,,,71.999984641E-9,2.2000000,
,,,73.999984807E-9,2.2000000,
,,,75.999984972E-9,2.4000001,
,,,77.999985137E-9,2.6000001,
,,,79.999985303E-9,2.0000000,
,,,81.999985468E-9,2.2000000,
,,,83.999985634E-9,2.4000001,
,,,85.999985799E-9,2.4000001,
,,,87.999985965E-9,2.79999995,
,,,89.999986130E-9,2.4000001,
,,,91.999986296E-9,2.4000001,
,,,93.999986461E-9,3.00000000,
,,,95.999986627E-9,3.00000000,
,,,97.999986792E-9,3.00000000,
,,,99.999986958E-9,2.79999995,
,,,101.9999871E-9,3.00000000,
,,,103.9999873E-9,3.00000000,
,,,105.9999875E-9,3.20000005,
,,,107.9999876E-9,3.00000000,
,,,109.9999878E-9,2.79999995,
,,,111.9999880E-9,3.40000010,
,,,113.9999881E-9,3.40000010,
,,,115.9999883E-9,3.20000005,
,,,117.9999884E-9,3.00000000,
,,,119.9999815E-9,3.40000010,
,,,121.9999888E-9,3.00000000,
,,,123.9999818E-9,3.20000005,
,,,125.9999891E-9,3.40000010,
,,,127.9999822E-9,3.40000010,
,,,129.9999894E-9,3.40000010,
,,,131.9999825E-9,3.79999995,
,,,133.9999898E-9,3.40000010,
,,,135.9999828E-9,3.79999995,
,,,137.9999901E-9,3.79999995,
,,,139.9999832E-9,3.40000010,
,,,141.9999904E-9,3.60000014,
,,,143.9999835E-9,4.00000000,
,,,145.9999908E-9,4.00000000,
,,,147.9999838E-9,4.00000000,
,,,149.99999109E-9,4.20000029,
,,,151.99998415E-9,4.00000000,
,,,153.99997721E-9,4.00000000,
,,,155.99998449E-9,4.00000000,
,,,157.99997755E-9,3.79999995,
,,,159.99998482E-9,4.00000000,
,,,161.99997788E-9,4.20000029,
,,,163.99998515E-9,4.40000010,
,,,165.99997821E-9,4.59999990,
,,,167.99998548E-9,4.59999990,
,,,169.99997854E-9,4.40000010,
,,,171.99998581E-9,4.59999990,
,,,173.99997887E-9,4.40000010,
,,,175.99998614E-9,4.40000010,
,,,177.99997920E-9,4.59999990,
,,,179.99998647E-9,4.59999990,
,,,181.99997953E-9,4.59999990,
,,,183.99998680E-9,4.80000019,
,,,185.99997986E-9,5.00000000,
,,,187.99998713E-9,5.00000000,
,,,189.99998019E-9,4.80000019,
,,,191.99998746E-9,5.00000000,
,,,193.99998052E-9,5.00000000,
,,,195.99998780E-9,4.59999990,
,,,197.99998086E-9,5.40000010,
,,,199.99998813E-9,5.20000029,
,,,201.99998119E-9,5.20000029,
,,,203.99998846E-9,5.20000029,
,,,205.99998152E-9,5.00000000,
,,,207.99998879E-9,5.20000029,
,,,209.99998185E-9,5.80000019,
,,,211.99998912E-9,5.40000010,
,,,213.99998218E-9,5.59999990,
,,,215.99998945E-9,5.80000019,
,,,217.99998251E-9,5.80000019,
,,,219.99997557E-9,5.80000019,
,,,221.99998284E-9,6.00000000,
,,,223.99997590E-9,6.00000000,
,,,225.99998317E-9,6.00000000,
,,,227.99997623E-9,6.00000000,
,,,229.99998350E-9,5.80000019,
,,,231.99997656E-9,5.80000019,
,,,233.99998383E-9,6.20000029,
,,,235.99997689E-9,6.20000029,
,,,237.99998417E-9,6.00000000,
,,,239.99999144E-9,6.00000000,
,,,241.99997029E-9,6.20000029,
,,,243.99997756E-9,6.40000010,
,,,245.99998483E-9,6.40000010,
,,,247.99999210E-9,6.59999990,
,,,249.99997095E-9,7.00000000,
,,,251.99997822E-9,7.00000000,
,,,253.99998549E-9,7.00000000,
,,,255.99999276E-9,6.80000019,
,,,257.99997161E-9,6.80000019,
,,,259.99997888E-9,7.00000000,
,,,261.99998615E-9,7.20000029,
,,,263.99999342E-9,7.20000029,
,,,265.99997227E-9,7.20000029,
,,,267.99997954E-9,7.20000029,
,,,269.99998681E-9,7.20000029,
,,,271.99999408E-9,7.400000095,
,,,273.99997293E-9,7.400000095,
,,,275.99998020E-9,7.599999905,
,,,277.99998747E-9,7.20000029,
,,,279.99999475E-9,7.400000095,
,,,281.99997359E-9,7.400000095,
,,,283.99998087E-9,7.400000095,
,,,285.99998814E-9,8.000000000,
,,,287.99996699E-9,7.400000095,
,,,289.99997426E-9,7.800000191,
,,,291.99998153E-9,7.800000191,
,,,293.99998880E-9,8.199999809,
,,,295.99996765E-9,8.000000000,
,,,297.99997492E-9,8.199999809,
,,,299.99998219E-9,8.199999809,
,,,301.99998946E-9,8.600000381,
,,,303.99996831E-9,8.600000381,
,,,305.99997558E-9,8.400000572,
,,,307.99998285E-9,8.400000572,
,,,309.99999012E-9,8.800000191,
,,,311.99996897E-9,8.800000191,
,,,313.99997624E-9,8.600000381,
,,,315.99998351E-9,8.600000381,
,,,317.99999078E-9,8.600000381,
,,,319.99996963E-9,8.800000191,
,,,321.99997690E-9,8.600000381,
,,,323.99998418E-9,9.000000000,
,,,325.99999145E-9,8.800000191,
,,,327.99997030E-9,9.000000000,
,,,329.99997757E-9,9.400000572,
,,,331.99998484E-9,9.000000000,
,,,333.99999211E-9,9.199999809,
,,,335.99997096E-9,9.400000572,
,,,337.99997823E-9,9.400000572,
,,,339.99998550E-9,9.600000381,
,,,341.99999277E-9,9.800000191,
,,,343.99997162E-9,9.800000191,
,,,345.99997889E-9,10.0000000,
,,,347.99998616E-9,10.0000000,
,,,349.99996501E-9,10.0000000,
,,,351.99997228E-9,10.0000000,
,,,353.99997955E-9,10.1999998,
,,,355.99998682E-9,9.800000191,
,,,357.99996567E-9,10.0000000,
,,,359.99997294E-9,10.0000000,
,,,361.99998021E-9,10.1999998,
,,,363.99998748E-9,10.4000006,
,,,365.99996633E-9,10.6000004,
,,,367.99997361E-9,10.8000002,
,,,369.99998088E-9,10.8000002,
,,,371.99998815E-9,10.6000004,
,,,373.99996700E-9,11.0000000,
,,,375.99997427E-9,11.0000000,
,,,377.99998154E-9,11.0000000,
,,,379.99998881E-9,11.0000000,
,,,381.99996766E-9,11.0000000,
,,,383.99997493E-9,11.1999998,
,,,385.99998220E-9,11.6000004,
,,,387.99998947E-9,11.4000006,
,,,389.99996832E-9,11.8000002,
,,,391.99997559E-9,11.4000006,
,,,393.99998286E-9,11.6000004,
,,,395.99999013E-9,11.8000002,
,,,397.99996898E-9,11.6000004,
,,,399.99997625E-9,11.8000002,
,,,401.99998352E-9,12.0000000,
,,,403.999990795E-9,11.8000002,
,,,405.999969644E-9,12.1999998,
,,,407.999976915E-9,12.1999998,
,,,409.999984186E-9,12.1999998,
,,,411.999963035E-9,12.1999998,
,,,413.999970306E-9,12.4000006,
,,,415.999977577E-9,12.6000004,
,,,417.999984847E-9,12.4000006,
,,,419.999963697E-9,12.8000002,
,,,421.999970968E-9,12.6000004,
,,,423.999978238E-9,12.4000006,
,,,425.999985509E-9,12.6000004,
,,,427.999964359E-9,12.8000002,
,,,429.999971630E-9,13.0000000,
,,,431.999978900E-9,13.1999998,
,,,433.999986171E-9,13.0000000,
,,,435.999965021E-9,13.1999998,
,,,437.999972291E-9,13.0000000,
,,,439.999979562E-9,13.1999998,
,,,441.999986833E-9,13.1999998,
,,,443.999965682E-9,13.4000006,
,,,445.999972953E-9,13.6000004,
,,,447.999980224E-9,13.8000002,
,,,449.999987495E-9,13.8000002,
,,,451.999966344E-9,13.8000002,
,,,453.999973615E-9,14.0000000,
,,,455.999980886E-9,14.0000000,
,,,457.999988157E-9,14.0000000,
,,,459.999967006E-9,14.1999998,
,,,461.999974277E-9,14.1999998,
,,,463.999981548E-9,14.1999998,
,,,465.999988819E-9,14.4000006,
,,,467.999967668E-9,14.1999998,
,,,469.999974939E-9,14.4000006,
,,,471.999982210E-9,14.4000006,
,,,473.999961059E-9,14.6000004,
,,,475.999968330E-9,14.4000006,
,,,477.999947179E-9,14.6000004,
,,,479.999982872E-9,14.6000004,
,,,481.999961721E-9,14.8000002,
,,,483.999997414E-9,14.8000002,
,,,485.999976263E-9,14.8000002,
,,,487.999955112E-9,15.0000000,
,,,489.999990805E-9,15.1999998,
,,,491.999969654E-9,15.4000006,
,,,493.999948503E-9,15.0000000,
,,,495.999984196E-9,15.4000006,
,,,497.999963045E-9,15.4000006,
,,,499.999998738E-9,15.8000002,
,,,501.999977587E-9,15.8000002,
,,,503.999956436E-9,16.0000000,
,,,505.999992129E-9,15.8000002,
,,,507.999970978E-9,15.8000002,
,,,509.999949827E-9,16.2000008,
,,,511.999985520E-9,16.0000000,
,,,513.999964369E-9,16.0000000,
,,,516.000000061E-9,16.2000008,
,,,517.999978911E-9,16.3999996,
,,,519.999957760E-9,16.0000000,
,,,521.999993452E-9,16.6000004,
,,,523.999972302E-9,16.3999996,
,,,525.999951151E-9,16.2000008,
,,,527.999986843E-9,16.6000004,
,,,529.999965693E-9,16.3999996,
,,,532.000001385E-9,16.3999996,
,,,533.999980235E-9,17.0000000,
,,,535.999959084E-9,16.8000011,
,,,537.999994776E-9,17.0000000,
,,,539.999973626E-9,17.2000008,
,,,541.999952475E-9,17.3999996,
,,,543.999988167E-9,17.3999996,
,,,545.999967017E-9,17.6000004,
,,,547.999945866E-9,17.6000004,
,,,549.999981558E-9,17.3999996,
,,,551.999960408E-9,17.6000004,
,,,553.999996100E-9,17.6000004,
,,,555.999974949E-9,17.8000011,
,,,557.999953799E-9,17.6000004,
,,,559.999989491E-9,17.8000011,
,,,561.999968340E-9,18.0000000,
,,,563.999947190E-9,18.0000000,
,,,565.999982882E-9,17.8000011,
,,,567.999961731E-9,18.0000000,
,,,569.999997424E-9,18.0000000,
,,,571.999976273E-9,18.2000008,
,,,573.999955122E-9,18.2000008,
,,,575.999990815E-9,18.2000008,
,,,577.999969664E-9,18.3999996,
,,,579.999948513E-9,18.3999996,
,,,581.999984206E-9,18.6000004,
,,,583.999963055E-9,18.8000011,
,,,585.999998748E-9,18.6000004,
,,,587.999977597E-9,19.2000008,
,,,589.999956446E-9,18.8000011,
,,,591.999992139E-9,18.8000011,
,,,593.999970988E-9,19.0000000,
,,,595.999949837E-9,19.0000000,
,,,597.999985530E-9,19.2000008,
,,,599.999964379E-9,19.3999996,
,,,601.999943228E-9,19.2000008,
,,,603.999978921E-9,19.2000008,
,,,605.999957770E-9,19.6000004,
,,,607.999993463E-9,19.3999996,
,,,609.999972312E-9,19.3999996,
,,,611.999951161E-9,19.8000011,
,,,613.999986854E-9,19.8000011,
,,,615.999965703E-9,19.8000011,
,,,617.999944552E-9,19.8000011,
,,,619.999980245E-9,20.20000076,
,,,621.999959094E-9,20.0000000,
,,,623.999994787E-9,19.8000011,
,,,625.999973636E-9,19.8000011,
,,,627.999952485E-9,20.20000076,
,,,629.999988178E-9,20.20000076,
,,,631.999967027E-9,20.0000000,
,,,633.999945876E-9,20.39999962,
,,,635.999981569E-9,20.39999962,
,,,637.999960418E-9,20.60000038,
,,,639.999996110E-9,20.39999962,
,,,641.999974960E-9,20.60000038,
,,,643.999953809E-9,20.80000114,
,,,645.999989501E-9,21.00000000,
,,,647.999968351E-9,20.80000114,
,,,649.999947200E-9,21.00000000,
,,,651.999982892E-9,21.00000000,
,,,653.999961742E-9,21.00000000,
,,,655.999997434E-9,21.20000076,
,,,657.999976283E-9,21.20000076,
,,,659.999955133E-9,21.20000076,
,,,661.999990825E-9,21.20000076,
,,,663.999969674E-9,21.60000038,
,,,665.999948524E-9,21.20000076,
,,,667.999984216E-9,21.60000038,
,,,669.999963065E-9,21.60000038,
,,,671.999941915E-9,21.39999962,
,,,673.999977607E-9,21.39999962,
,,,675.999956457E-9,21.60000038,
,,,677.999992149E-9,21.80000114,
,,,679.999970998E-9,21.60000038,
,,,681.999949848E-9,22.00000000,
,,,683.999985540E-9,21.80000114,
,,,685.999964389E-9,22.20000076,
,,,687.999943239E-9,21.80000114,
,,,689.999978931E-9,22.39999962,
,,,691.999957780E-9,22.20000076,
,,,693.999993473E-9,22.00000000,
,,,695.999972322E-9,22.20000076,
,,,697.999951171E-9,22.60000038,
,,,699.999986864E-9,22.60000038,
,,,701.999965713E-9,22.60000038,
,,,703.999944562E-9,22.60000038,
,,,705.999980255E-9,22.60000038,
,,,707.999959104E-9,22.80000114,
,,,709.999994797E-9,22.60000038,
,,,711.999973646E-9,22.60000038,
,,,713.999952495E-9,22.80000114,
,,,715.999988188E-9,23.00000000,
,,,717.999967037E-9,22.80000114,
,,,719.999945886E-9,23.00000000,
,,,721.999981579E-9,23.00000000,
,,,723.999960428E-9,23.00000000,
,,,725.999996121E-9,23.20000076,
,,,727.999974970E-9,23.00000000,
,,,729.999953819E-9,23.20000076,
,,,731.999989512E-9,23.39999962,
,,,733.999968361E-9,23.39999962,
,,,735.999947210E-9,23.39999962,
,,,737.999982903E-9,23.60000038,
,,,739.999961752E-9,23.39999962,
,,,741.999940601E-9,23.60000038,
,,,743.999976294E-9,23.39999962,
,,,745.999955143E-9,23.60000038,
,,,747.999990836E-9,23.39999962,
,,,749.999969685E-9,23.60000038,
,,,751.999948534E-9,23.60000038,
,,,753.999984227E-9,23.60000038,
,,,755.999963076E-9,23.80000114,
,,,757.999941925E-9,24.00000000,
,,,759.999977618E-9,24.20000076,
,,,761.999956467E-9,24.00000000,
,,,763.999992159E-9,24.00000000,
,,,765.999971009E-9,24.39999962,
,,,767.999949858E-9,24.20000076,
,,,769.999985550E-9,24.39999962,
,,,771.999964400E-9,24.20000076,
,,,773.999943249E-9,24.39999962,
,,,775.999978941E-9,24.20000076,
,,,777.999957791E-9,24.20000076,
,,,779.999993483E-9,24.60000038,
,,,781.999972332E-9,24.80000114,
,,,783.999951182E-9,24.39999962,
,,,785.999986874E-9,25.00000000,
,,,787.999965723E-9,24.60000038,
,,,789.999944573E-9,24.60000038,
,,,791.999980265E-9,25.00000000,
,,,793.999959114E-9,25.00000000,
,,,795.999937964E-9,25.00000000,
,,,797.999973656E-9,24.80000114,
,,,799.999952505E-9,25.00000000,
,,,801.999988198E-9,24.80000114,
,,,803.999967047E-9,25.00000000,
,,,805.999945896E-9,25.00000000,
,,,807.999981589E-9,24.80000114,
,,,809.999960438E-9,25.20000076,
,,,811.999939287E-9,25.20000076,
,,,813.999974980E-9,25.20000076,
,,,815.999953829E-9,25.39999962,
,,,817.999989522E-9,25.60000038,
,,,819.999968371E-9,25.39999962,
,,,821.999947220E-9,25.20000076,
,,,823.999982913E-9,25.20000076,
,,,825.999961762E-9,25.39999962,
,,,827.999940611E-9,25.80000114,
,,,829.999976304E-9,25.60000038,
,,,831.999955153E-9,25.60000038,
,,,833.999990846E-9,25.60000038,
,,,835.999969695E-9,25.60000038,
,,,837.999948544E-9,25.60000038,
,,,839.999984237E-9,25.60000038,
,,,841.999963086E-9,25.80000114,
,,,843.999941935E-9,25.80000114,
,,,845.999977628E-9,25.80000114,
,,,847.999956477E-9,25.80000114,
,,,849.999992170E-9,25.80000114,
